,ticker,yearReport,lengthReport,Net Inventories,Other current assets,Investment in properties,Other non-current assets,Other Reserves,Other Reserves,Other Reserves,Other Reserves,MINORITY INTERESTS,Held-to-Maturity Securities,Investments in associate companies,Less: Provision for diminuation in value of long term investments,Tangible fixed assets,Intagible fixed assets,Foreign Currency Difference reserve,CURRENT ASSETS (Bn. VND),Cash and cash equivalents (Bn. VND),Short-term investments (Bn. VND),Accounts receivable (Bn. VND),Prepayments to suppliers (Bn. VND),Short-term loans receivables (Bn. VND),"Inventories, Net (Bn. VND)",Other current assets (Bn. VND),LONG-TERM ASSETS (Bn. VND),TOTAL RESOURCES (Bn. VND),Undistributed earnings (Bn. VND),Investment and development funds (Bn. VND),Common shares (Bn. VND),Paid-in capital (Bn. VND),Capital and reserves (Bn. VND),OWNER'S EQUITY(Bn.VND),Convertible bonds (Bn. VND),Long-term borrowings (Bn. VND),Long-term liabilities (Bn. VND),Advances from customers (Bn. VND),Short-term borrowings (Bn. VND),Current liabilities (Bn. VND),LIABILITIES (Bn. VND),TOTAL ASSETS (Bn. VND),Good will (Bn. VND),Long-term prepayments (Bn. VND),Other long-term assets (Bn. VND),Long-term investments (Bn. VND),Fixed assets (Bn. VND),Other long-term receivables (Bn. VND),Long-term loans receivables (Bn. VND),Long-term trade receivables (Bn. VND)
0,AAA,2024,2,890797021045,169908947367,1340350302192,881415303958,13177404323,18751291534,13177404323,18751291534,585026551130,1318382250000,1343884550537,0,1773147161266,143425254287,35961955481,6152632538191,2188093990715,1318382250000,1585450329064,655264859253,106738000000,891770591173,0,6115223219397,12267855757588,782172256083,80481616464,3822744960000,3822744960000,6162262358832,6162262358832,0,547451539393,2497680318851,154634275729,2510129835339,3607913079905,6105593398756,12267855757588,44736658042,823302978572,0,1343884550537,1916572415553,10409193733,343300250000,353709443733
1,AAA,2024,1,604260563714,155198372399,1358591960902,879836245565,13177404323,18751291534,13177404323,18751291534,586511698011,197451050000,1353097235679,0,1817949962512,146647395554,24463650545,5504717598034,2017366509375,197451050000,2530441102546,698841814064,759308754048,605617802847,0,6181900412655,11686618010689,693519845467,80481616464,3822744960000,3822744960000,6063596790161,6063596790161,0,329579423872,2211871777139,115433010516,2382591097052,3411149443389,5623021220528,11686618010689,46267726588,816694523674,0,1353097235679,1964597358066,6590980260,398934150000,405525130260
2,AAA,2023,4,760810693155,180357192914,1317371277837,873382788410,13177404323,18751291534,13177404323,18751291534,571368089756,1079609986000,1328045371157,0,1855648573721,91253449512,23955625899,5688336332807,2435058282465,1079609986000,1232500178273,343902777299,63067844806,762527847268,0,5846639913087,11534976245894,565860941388,80481616464,3822744960000,3822744960000,5920286253181,5920286253181,0,358670895783,1867806173599,144718492819,2625493361173,3746883819114,5614689992713,11534976245894,57203184735,801064621258,0,1328045371157,1946902023233,5143119278,77154150000,84392803593
3,AAA,2023,3,690502336003,164609122474,468794498332,827567134188,13177404323,18751291534,13177404323,18751291534,772208164353,1391367436000,1317954806265,0,1906790781853,91688105822,22765606995,5858655780805,1689712971535,1391367436000,1922463914793,317819969095,296549690310,704118740818,0,5751606062962,11610261843767,893732261191,80481616464,3822744960000,3822744960000,6447807628677,6447807628677,0,1099098717329,1956162311413,118527164622,2055450182038,3206291903677,5162454215090,11610261843767,58981737219,762222868167,0,1317954806265,1998478887675,9859920408,143345750000,153205670408
4,AAA,2023,2,1559082860922,227354510109,477372811811,900076803830,13177404323,18751291534,13177404323,18751291534,770159411296,1506625000000,1306032417107,0,1969854479292,92796597268,17958278261,6040107176096,1367496215370,1506625000000,1379548589695,329637197645,59897289636,1582848352787,0,5189927737183,11230034913279,797055737811,80481616464,3822744960000,3822744960000,6344275023506,6344275023506,0,1143790699303,1289320383091,266498373972,2103986867520,3596439506682,4885759889773,11230034913279,60714229541,834027705706,0,1306032417107,2062651076560,7987139470,111910000000,119897139470
5,AAA,2023,1,1135368241370,166221449191,487328076836,301051591601,13177404323,44744930000,13177404323,44744930000,660472823778,697156000000,1552738207943,0,1941446709496,76556757805,11968123060,5674658316737,1827056484454,697156000000,1848856141722,283889830619,385493358986,1154741772552,0,5227312943630,10901971260367,773594528190,80481616464,3822744960000,3822744960000,6231130709632,6231130709632,0,1228962193450,1405447618242,145738903079,2166459218015,3265392932493,4670840550735,10901971260367,31449319555,265933929708,0,1582738207943,2018003467301,15734185186,51940160000,137514792584
6,AAA,2022,4,1776319126153,203662788365,497283341861,308638603479,13177404323,44744930000,13177404323,44744930000,651740713232,436156000000,1464090455165,0,2000032504609,77426239462,13191269710,5623485000285,1655456757815,436156000000,1551890327952,256752902117,176995600000,1846699548793,0,5157831431634,10781316431919,717576194474,80481616464,3822744960000,3822744960000,6167603412020,6167603412020,0,1242368724012,1418463939413,147950965344,1887821444978,3195249080486,4613713019899,10781316431919,32469590996,270203822136,0,1494090455165,2077458744071,15735626640,940160000,86913682992
7,AAA,2022,3,2158635136318,237430594304,499800506889,298391234547,13177404323,44744930000,13177404323,44744930000,781210013532,436156000000,1352054558093,0,1853937153754,78303471792,11516709652,6138746931264,1353251366894,436156000000,1953273833748,330166643975,438869500000,2158635136318,0,5139248523054,11277995454318,817221849987,80481616464,3822744960000,3822744960000,6395043807775,6395043807775,0,1385773140280,1556860857890,137717980454,2021311451391,3326090788653,4882951646543,11277995454318,33489862437,260202008337,17432479452,1399487037545,1932240625546,15933076028,20000000000,107195713558
8,AAA,2022,2,1910442387300,202408720201,509061137434,307920744143,13177404323,44744930000,13177404323,44744930000,718777866614,461156000000,1174267007810,0,1915750385370,78230969406,-35843448,5808222903667,1020615568519,461156000000,2213600227647,294306624209,279288799999,1925460191272,0,5119501983546,10927724887213,756325262940,80481616464,3264344960000,3264344960000,5590407320710,5590407320710,0,1159642207370,1341030797763,139711640962,2390694768419,3996286768740,5337317566503,10927724887213,34510133879,269073386524,123752479452,1328019487262,1993981354776,15926573228,0,85387374158
9,AAA,2022,1,1042196865390,160768657709,518130196694,295194174127,13177404323,44744930000,13177404323,44744930000,558394575559,461156000000,896004144880,0,1978738629053,77633987611,-12643337341,5562193645295,1549911273413,461156000000,2348160848783,663295939185,246463950000,1042196865390,0,4914883371635,10477077016930,712807348143,80481616464,3264344960000,3264344960000,5373898620965,5373898620965,0,1164711621851,1264736635126,193173188077,2408188617527,3838441760839,5103178395965,10477077016930,35530405320,257137750184,17432479452,943436624332,2056372616664,16438208698,13390050000,232828224110
10,AAA,2021,4,965573567309,137430492683,526347470213,325676975271,13177404323,26544930000,13177404323,26544930000,646409327235,436156000000,521914270071,0,2022419512484,78420099468,-9061592885,5336715803039,1987170712682,436156000000,1810385030365,372650796035,84906400000,965573567309,0,4654916125530,9991631928569,723894567551,80481616464,3264344960000,3264344960000,5458382336505,5458382336505,0,1175997845832,1272765023158,147812623494,2172872598928,3260484568906,4533249592064,9991631928569,36550676761,287014288216,17995000000,569909270071,2100839611952,16438046128,44699588400,278966433205
11,AAA,2021,3,1024271430739,181639622468,423764703921,295536442376,13177404323,26544930000,13177404323,26544930000,564346517617,11156000000,440419675921,0,2088805033654,79054356020,-5832435486,5461324349888,1439605995924,11156000000,2804651300757,890965927240,633444990000,1024271430739,0,4495790870966,9957115220854,642001836089,80481616464,3264344960000,3264344960000,5297721952824,5297721952824,0,766558966756,857880873371,221778116269,2445966609318,3801512394659,4659393268030,9957115220854,37570948202,257445687452,16747330798,487167006719,2167859389674,17126470178,97001119400,193680938752
12,AAA,2021,2,1131960274006,191713326577,431815404971,314088690352,13177404323,26544930000,13177404323,26544930000,454318963753,11156000000,431804753841,0,2154372837857,79853646242,-2343905467,5467617108516,2214209755238,11156000000,1918577752695,702975473222,151570190000,1131960274006,0,4174692972811,9642310081327,666244197560,80481616464,2967599740000,2967599740000,5215425290450,5215425290450,0,614304967906,716849756448,139624271691,2790701013738,3710035034429,4426884790877,9642310081327,38591219644,275406853401,16747330798,478552084639,2234226484099,17129077248,94014542000,181186557642
13,AAA,2021,1,1166690129425,184496577358,439985635641,272243603308,13177404323,26544930000,13177404323,26544930000,474808399771,176256000000,403846323663,0,2188895487307,78958571361,-1492813789,5279713527496,967769374300,176256000000,2784501446413,697254117869,947837432790,1166690129425,0,3899671614948,9179385142444,624461925263,80481616464,2217599740000,2217599740000,4127655391361,4127655391361,0,823370791373,937313065214,132191581438,3141542877800,4114416685869,5051729751083,9179385142444,14792187644,257354754437,17353094158,491199417821,2267854058668,17129667528,1400000000,60663433603
14,AAA,2020,4,946809379604,157754122056,447748684374,277269221328,13177404323,26544930000,13177404323,26544930000,426375132551,712600000000,401502809163,-478094158,2245284822658,79741790556,-1007294337,4451050828524,963717122052,713600000000,1669170204812,790942957319,42643890561,947201357809,0,4118563089369,8569613917893,568916257156,80481616464,2217599740000,2217599740000,4024161975486,4024161975486,0,617146847843,772617081041,106523885106,2943359269628,3772834861366,4545451942407,8569613917893,15191976499,261846885299,17353094158,533377809163,2325026613214,17129962668,114055000000,173910564469
15,AAA,2020,3,828614538583,198386586846,406687571620,302699699131,13177404323,0,13177404323,0,426501391236,720904657534,25825561339,-1608248000,2302835398139,80269570682,-765240953,4205633058730,238982685166,720904657534,2218744590601,638543291761,728622625208,828614538583,0,4000543436017,8206176494747,643354324705,80481616464,2111999760000,2111999760000,3966823445104,3966823445104,0,1297214944627,1443765756606,60862829148,2170404392079,2795587293037,4239353049643,8206176494747,15904880326,286794423615,265945943589,417733256928,2383104968821,17614940288,138250000000,155864940288
16,AAA,2020,2,897444507113,134944223806,239089489059,188794058791,13177404323,0,13177404323,0,234344872256,727670657534,24414637509,-2555047679,1906205638238,80658379979,-1104349379,4344553691137,267894557509,727670657534,2316599745175,678970729014,898492404396,897444507113,0,3442031148277,7786584839414,670586342115,80481616464,1711999760000,1711999760000,3241598335108,3241598335108,0,1225279196361,1370417571853,70965720591,2459494332797,3174568932453,4544986504306,7786584839414,0,188662388275,47257112000,182496701830,1986864018217,19095450918,316150000000,335245450918
17,AAA,2020,1,1117690136735,153352390191,234318421562,193251876387,13177404323,0,13177404323,0,305919884973,840336028767,19038469641,0,1959708317045,81425360825,-141061193,4556885712745,288449896598,840336028767,2157057260454,666946499238,656952666849,1117690136735,0,3211346013854,7768231726599,597394578048,80481616464,1711999760000,1711999760000,3240944871944,3240944871944,0,1331854827553,1462968689636,101266475990,2422782999176,3064318165019,4527286854655,7768231726599,0,193062084803,0,87418469641,2041133677870,20667470288,303850000000,324517470288
18,AAA,2019,4,1226217495156,127636334970,222816109964,198463960700,13177404323,0,13177404323,0,331158506744,1134131082192,15179449802,0,1999153049828,81953526237,-337847636,4974037160426,349695680985,1193801102192,2076686547123,633032388359,536662966849,1226569964860,0,3016093225780,7990130386206,610562025962,67258859051,1711999760000,1711999760000,3265931397773,3265931397773,0,1374510124549,1498570402350,98696555635,2397086597833,3225628586083,4724198988433,7990130386206,0,198274060283,0,123559449802,2081106576065,20667470288,75700000000,96367470288
19,AAA,2019,3,992708266118,146343208967,110474976135,164897974729,13177404323,0,13177404323,0,334751095375,1111500237504,7800000000,0,2044007044890,82706204633,-499954938,5114262229085,232025439569,1111500237504,2631685076927,892272466349,281721152000,992708266118,0,2823801018553,7938063247638,551656902540,67258859051,1711999760000,1711999760000,3210456755680,3210456755680,0,1443516244552,1579297072623,79228368836,2334836538044,3148309419335,4727606491958,7938063247638,0,164489650772,0,46180000000,2126713249523,20667470288,0,20667470288
20,AAA,2019,2,1126772362258,168619294599,95658391772,163218545702,13177404323,0,13177404323,0,324702125936,1096424484079,4800000000,0,2061490503434,83461540679,-585951213,5566536029038,271392032211,1096424484079,2903327855891,912663107595,497445582500,1127872132637,0,2784771683883,8351307712921,573556482848,67258859051,1711999760000,1711999760000,3222221370274,3222221370274,0,1561978272487,1674107221290,36648061601,2629631283217,3454979121357,5129086342647,8351307712921,0,162293980769,0,43180000000,2144952044113,20936778548,0,20936778548
21,AAA,2019,1,1524049539243,154587513436,0,53266028773,13177404323,0,13177404323,0,328000004807,733640155312,0,0,2065418147395,84110321169,-101979364,5617907775211,482425462169,733640155312,2723205105051,732797553503,486330323580,1524049539243,0,2364164973886,7982072749097,481202143830,57882870224,1711999760000,1711999760000,3124272893149,3124272893149,0,1320454387728,1333645821555,77297401655,2627375271180,3524154034393,4857799855948,7982072749097,0,52689694735,0,38380000000,2149528468564,20586202467,0,20586202467
22,AAA,2018,4,862749230434,147453797644,0,63216753151,13177404323,0,13177404323,0,399364492474,710906460274,0,0,2113821537013,84985928722,-39715243,3979369447153,645474843425,710906460274,1612785115376,531565397491,293698169669,865499747965,0,3549797275250,7529166722403,265860134664,57775383144,1711999760000,1711999760000,2980250148691,2980250148691,0,1342803889822,1342813167987,43876545842,2492406692801,3206103405725,4548916573712,7529166722403,0,62507261342,0,58380000000,2198807465735,21384352467,0,21384352467
23,AAA,2018,3,1632012045354,119171484396,0,62625750724,13177404323,0,13177404323,0,420342536364,436539699602,0,0,2156867260163,85648367626,-111755944,4217517644910,655415995968,436539699602,1374378419590,330077646355,201790309669,1632012045354,0,2467927438122,6685445083032,191818252307,57775383144,1711999760000,1711999760000,2927114269523,2927114269523,0,711583708910,711592566296,61692740101,2379470258877,3046738247213,3758330813509,6685445083032,0,62625355534,0,40000000000,2242515627789,86800000,0,86800000
24,AAA,2018,2,900976173096,114712539733,0,52006965019,13177404323,0,13177404323,0,429231453337,406539699602,0,0,2170987774430,86123095366,-237950792,3249517389758,610736511767,406539699602,1216552465560,303432089790,245737603169,900976173096,0,3240181906882,6489699296640,185219340327,57775383144,1671999760000,1671999760000,2889363079668,2889363079668,0,773364886697,773373323304,32836828451,2184523275095,2826962893668,3600336216972,6489699296640,0,51938380273,0,40000000000,2257110869796,86800000,0,86800000
25,AAA,2018,1,728011904178,90556407648,0,44295845039,13177404323,0,13177404323,0,260143949319,30000000000,0,0,2209797992723,86823667530,0,2378121710833,427747817583,30000000000,1101805581424,400771559209,153512876781,728011904178,0,2408691768768,4786813479601,147513217577,58084583163,835999880000,835999880000,1512942801711,1512942801711,0,1138477401698,1138477401698,27243556954,1646054232499,2135393276192,3273870677890,4786813479601,0,43774047582,0,0,2296621660253,0,0,0
26,AAA,2017,4,536681725193,85076164747,0,35832904857,13177404323,0,13177404323,0,248117181134,50000000000,0,0,2202974097676,96512473476,158818819,2142716548893,509577636533,50000000000,961381022420,325870456358,129729000000,536681725193,0,2433440579906,4576157128799,283769575300,45683661717,835999880000,835999880000,1624970288622,1624970288622,0,959926578352,960383131775,17127077695,1417686392234,1990803708402,2951186840177,4576157128799,0,35612756095,0,0,2299486571152,0,0,0
27,AAA,2017,3,528819863634,67217901521,0,27221252974,13177404323,0,13177404323,0,196362766619,150000000000,0,0,1481298026444,75781964613,148677480,1526953967258,239827520161,150000000000,541088681942,101168563285,0,528819863634,0,2250653582560,3777607549818,213280026579,45601412428,592499880000,592499880000,1222623934758,1222623934758,0,1072475064714,1072475064714,23533508757,984503523001,1482508550346,2554983615060,3777607549818,0,27228032057,0,0,1557079991057,0,0,0
28,AAA,2017,2,442176429679,46491450755,0,25240823039,13177404323,0,13177404323,0,156871309262,150000000000,0,0,1496911180407,76010657456,148057215,1332235848924,215304877872,150000000000,478263090618,172188982498,0,442176429679,0,2040472363336,3372708212260,203137136914,45601412428,592499880000,592499880000,1172988967471,1172988967471,0,1122526031426,1122526031426,14139314889,709887032138,1077193213363,2199719244789,3372708212260,0,25265039099,0,0,1572921837863,0,0,0
29,AAA,2017,1,403169362314,40988180651,0,24715199810,13177404323,0,13177404323,0,70007356592,0,0,0,1311563694988,95253341226,213062301,1341363361327,480029324770,0,417176493592,152120859447,0,403169362314,0,1870294320483,3211657681810,197132223055,45952260420,569649880000,569649880000,1056853454020,1056853454020,0,968634185720,968634185720,30724304816,899752598924,1186170042070,2154804227790,3211657681810,0,24493425959,0,0,1406817036214,0,0,0
30,AAA,2016,4,450591281857,48810812359,0,22353240435,13177404323,0,13177404323,0,10861333472,0,44338667000,0,1338477950662,95800109346,205250085,1361646469010,406676809154,0,455567565640,184015378614,0,450591281857,0,1715969509727,3077615978737,161862080186,38274886929,569649880000,569649880000,954752102324,954752102324,0,982579138038,982579138038,11280630943,800794847498,1140284738375,2122863876413,3077615978737,0,22332919192,0,44338667000,1434278060008,0,0,0
31,AAA,2016,3,270402440661,40583145438,0,19999499930,13177404323,0,13177404323,0,10707644602,0,43010288529,0,669207286257,40404457237,2137719259,1018329501246,215527556511,0,491816358636,273965763375,0,270402440661,0,1437365375180,2455694876426,172467208084,38274886929,494999880000,518999880000,909028510526,909028510526,297725000000,340420219844,638145219844,10843832311,610554606825,908521146056,1546666365900,2455694876426,0,19981601624,0,43010288529,709611743494,0,0,0
32,AAA,2016,2,237151347460,33472103307,0,16169175796,13177404323,0,13177404323,0,10251742532,31165218194,40715842055,0,650200729146,40655233717,2130389725,963666994852,211652620139,31165218194,450225705752,256587033995,0,237151347460,0,1178459361946,2142126356798,133793352241,38274886929,518999880000,518999880000,869941423079,869941423079,297462500000,178828905358,476291405358,13060261130,534058945739,795893528361,1272184933719,2142126356798,0,16069308072,0,40715842055,690855962863,0,0,0
33,AAA,2016,1,192655801417,19469252387,0,14726572862,13177404323,0,13177404323,0,10023183336,0,45011150808,0,550714157683,40906010197,2177745606,959794975336,252813635649,0,494856285883,268454207078,0,192655801417,0,945039043123,1904834018459,139431328877,37951553198,494999880000,494999880000,845169662669,845169662669,297200000000,163620914212,460820914212,14880297914,420501508904,598843441578,1059664355790,1904834018459,0,14603799146,0,45011150808,591620167880,0,0,0
34,AAA,2015,4,214186555570,23803064278,0,12924756339,13177404323,0,13177404323,0,9921791820,0,42587327201,0,595375421956,41156786677,1587734457,1071561008455,470061718120,0,363509670487,169259565534,0,214186555570,0,883203669585,1954764678040,116439130668,35950759648,494999880000,494999880000,819485268245,819485268245,296937500000,171262661266,468200161266,12300795564,438769898696,667079248529,1135279409795,1954764678040,0,12925115705,0,42587327201,636532208633,0,0,0
35,AAA,2015,3,178726022264,19494024596,0,12725242497,12939632093,0,12939632093,0,9795615097,10000000000,40679834080,0,581385633502,41714338785,8775063879,807544281524,227200512276,10000000000,372123722388,210790306204,0,178726022264,0,746289038063,1553833319587,196361812191,35950759648,396000000000,396000000000,807324450237,807324450237,0,165508214279,165508214279,14381544585,414566095373,581000655071,746508869350,1553833319587,0,12708810589,0,40679834080,623099972287,0,0,0
36,AAA,2015,2,203971928011,20497125979,0,10491272545,13477901603,0,13477901603,0,9758456625,10000000000,38905726444,0,595122482101,41769086653,4076405916,803203987346,252136929527,10000000000,316598003829,147314446310,0,203971928011,0,733605657960,1536809645306,186977437993,31389007730,396000000000,396000000000,789180777196,789180777196,0,169542123792,169542123792,10520370452,423558698483,578086744318,747628868110,1536809645306,0,10482885022,0,38905726444,636891568754,0,0,0
37,AAA,2015,1,154212536871,80261185614,0,9981881278,13963617323,0,13963617323,0,0,0,41202585521,0,611374253372,32850910105,1600000000,691350924610,216882657990,30000000000,209994544135,104113487342,0,154212536871,47850401253,722531450269,1413882374879,181340412661,31389007730,396000000000,396000000000,771794605043,771794605043,0,103326415222,103326415222,6410667577,392790172173,529156466446,632482881668,1413882374879,0,10013752455,0,41202585521,671346983470,0,0,0
38,AAA,2014,4,137522087909,35960847572,0,8097255330,14053617323,0,14053617323,0,0,0,39205453451,0,618302904756,33092769919,0,694379188147,336807716067,30000000000,154088536599,4571973920,0,137522087909,25204099470,727271546766,1421650734913,187992781673,15755216989,396000000000,396000000000,776936974055,776936974055,0,127650991402,127650991402,6541650794,329022191692,507673920248,635324911650,1421650734913,0,8061140389,0,39205453451,679968837985,0,0,0
39,AAA,2014,3,141326768113,50510534512,0,9500120214,14053617323,0,14053617323,0,0,0,37672771967,0,617049774198,33334629730,0,441059727571,104024469754,0,145197955192,26571394643,0,141326768113,42111508031,701541478555,1142601206126,187351438895,15755216989,198000000000,198000000000,561727990497,561727990497,0,131316054182,131316054182,9590207932,318292304630,440352174720,571668228902,1142601206126,0,9314846585,1500000000,39172771967,652868586374,0,0,0
40,AAA,2014,2,179747992272,39244557969,0,10577321188,13698807783,0,13698807783,0,0,0,36036174745,0,614104339445,33576489544,0,406776245149,57789248387,0,129994446521,39225532858,0,179747992272,18319538031,696792883204,1103569128353,192209345495,15400407449,198000000000,198000000000,565521468477,565521468477,0,104731010652,104731010652,11139091214,269104313740,424331751504,529062762156,1103569128353,0,10393015759,1500000000,37536174745,648679387271,0,0,0
41,AAA,2014,1,178935556223,26553647813,0,10599680657,10632061783,0,10632061783,0,0,0,39489575712,0,523435471503,33737760343,0,403306120513,50406413396,0,147410503081,69112226534,0,178935556223,10857766629,664481007317,1067787127830,192245234726,13209874449,198000000000,198000000000,558109545708,558109545708,0,90759085352,90759085352,11713783029,289173202320,410165764580,500924849932,1067787127830,0,10503756060,1500000000,40989575712,612891750948,0,0,0
42,AAA,2013,4,200025997066,17789899538,0,11128643835,10632061783,0,10632061783,0,0,0,37755796179,0,534173759631,33899031144,0,495025008321,130266723762,0,146942387955,55117289723,0,200025997066,5865465303,655544196312,1150569204633,177582189742,13209874449,198000000000,198000000000,543446500724,543446500724,0,83082921652,83082921652,11351552129,334296710948,515468247067,598551168719,1150569204633,0,10848566137,1500000000,39255796179,605159756298,0,0,0
43,AAA,2013,3,143977295491,33558572689,0,9097697070,10632061783,0,10632061783,0,0,0,34836066400,0,402292976219,21971949413,0,352899625524,38081355707,0,137282401637,79148043261,0,143977295491,16291895210,596465285533,949364911057,164944695059,13209874449,198000000000,198000000000,530809006041,530809006041,0,76786888450,76786888450,12216056480,196660739668,333218175997,410005064447,949364911057,0,8999904768,1500000000,36336066400,551031522063,0,0,0
44,AAA,2013,2,177069168313,16973867116,0,8013395629,10632061783,0,10632061783,0,0,0,62445437080,0,377248803476,22133220218,0,440894751500,45884372462,0,200967343609,122482786772,0,177069168313,11924418013,511470322422,952365073922,151755445766,13209874449,198000000000,198000000000,517619756748,517619756748,0,47219240000,47219240000,7629760644,285441761848,379146099004,426365339004,952365073922,0,7809819862,1500000000,63945437080,439511489713,0,0,0
45,AAA,2013,1,154881323996,39552722890,0,7388978275,7917285556,0,7917285556,0,0,0,29100000000,0,371191381625,22306903023,0,402140441113,96503117149,0,111203277078,41671567327,0,154881323996,25994612226,473817361846,875957802959,177335613484,10408445862,198000000000,198000000000,534882291065,534882291065,0,12562000000,12562000000,5102591145,260875797874,320273204760,332835204760,875957802959,0,7123035747,1500000000,30600000000,435828383571,0,0,0
