,time,open,high,low,close,volume
0,2017-08-24,743.23,749.82,742.34,747.72,33630890
1,2017-08-25,746.87,751.14,746.87,751.14,32784240
2,2017-08-28,751.59,758.02,749.2,758.02,42763860
3,2017-08-29,757.84,758.76,754.59,754.59,44549640
4,2017-08-30,756.49,764.57,755.32,764.57,34232490
5,2017-08-31,765.47,772.91,764.22,770.08,52330590
6,2017-09-01,770.97,774.76,770.39,774.06,35505600
7,2017-09-05,775.28,778.71,771.68,777.02,36892990
8,2017-09-06,776.87,777.99,772.63,776.97,36720990
9,2017-09-07,777.16,780.54,776.0,779.2,41321790
10,2017-09-08,780.62,786.85,780.18,784.74,36355220
11,2017-09-11,785.06,789.53,779.58,779.58,37682800
12,2017-09-12,777.55,783.58,775.81,782.54,40952630
13,2017-09-13,785.46,786.96,783.56,786.43,37972820
14,2017-09-14,786.82,793.16,786.82,789.41,40608490
15,2017-09-15,786.22,789.88,784.49,789.49,47588250
16,2017-09-18,792.16,795.32,789.83,793.7,44590000
17,2017-09-19,794.15,797.54,792.68,792.68,42234580
18,2017-09-20,793.93,793.98,789.43,790.48,33853130
19,2017-09-21,790.46,791.0,786.0,786.41,38420390
20,2017-09-22,786.51,791.65,785.99,789.7,37752620
21,2017-09-25,789.81,791.16,785.69,789.89,35485110
22,2017-09-26,791.03,791.05,785.24,791.05,45389610
23,2017-09-27,788.02,791.43,787.61,788.31,34118620
24,2017-09-28,788.15,795.95,788.15,790.75,44993620
25,2017-09-29,791.4,797.26,791.4,792.72,36410220
26,2017-10-02,793.64,796.03,790.37,790.7,28268530
27,2017-10-03,791.71,793.19,785.1,787.02,35763950
28,2017-10-04,786.17,795.76,786.12,795.76,30909740
29,2017-10-05,797.41,801.36,796.71,797.42,48801950
30,2017-10-06,797.82,800.73,796.23,800.42,35233530
31,2017-10-09,802.89,803.23,798.96,801.49,36338320
32,2017-10-10,800.23,805.3,798.63,805.3,38304820
33,2017-10-11,804.84,810.12,804.48,806.83,51017440
34,2017-10-12,807.63,813.21,806.65,809.6,43690510
35,2017-10-13,807.9,815.47,807.45,815.47,36085610
36,2017-10-16,815.27,817.72,811.39,811.85,43241140
37,2017-10-17,811.73,818.48,811.24,818.48,47568950
38,2017-10-18,819.36,821.29,815.06,816.84,54134480
39,2017-10-19,817.62,821.08,815.29,817.39,46206790
40,2017-10-20,816.99,821.54,813.38,813.99,47718220
41,2017-10-23,811.49,813.23,806.58,809.36,43372170
42,2017-10-24,807.6,815.24,804.43,815.24,33007760
43,2017-10-25,816.05,821.61,812.98,821.45,33404710
44,2017-10-26,820.01,825.9,815.16,822.53,38746780
45,2017-10-27,823.16,834.91,820.16,834.91,37048300
46,2017-10-30,835.33,841.32,835.33,837.52,51097930
47,2017-10-31,836.65,839.79,829.72,831.62,38090110
48,2017-11-01,832.1,835.44,831.63,835.38,47545760
49,2017-11-02,835.36,843.34,826.71,827.66,48545310
50,2017-11-03,828.44,840.04,826.59,840.04,41463180
51,2017-11-06,842.91,845.67,839.88,844.73,50114170
52,2017-11-07,846.17,850.69,842.67,846.03,48624420
53,2017-11-08,849.56,856.47,848.23,853.57,60191020
54,2017-11-09,857.26,858.93,852.06,853.05,48698660
55,2017-11-10,850.25,861.36,850.1,858.55,59483530
56,2017-11-13,861.0,868.58,861.0,868.11,56424440
57,2017-11-14,868.59,873.74,861.96,871.08,55709260
58,2017-11-15,870.85,880.72,868.75,877.58,53387930
59,2017-11-16,875.2,890.01,875.2,890.01,57892150
60,2017-11-17,890.49,897.39,882.81,887.41,53201860
61,2017-11-20,886.49,899.31,883.7,899.31,46446580
62,2017-11-21,902.76,923.57,902.76,910.54,73809320
63,2017-11-22,912.46,922.18,909.95,922.18,71917540
64,2017-11-23,926.83,933.45,916.61,922.92,68969900
65,2017-11-24,920.32,928.41,914.95,926.21,57989760
66,2017-11-27,923.8,939.36,923.0,930.9,61672700
67,2017-11-28,931.21,935.97,926.12,935.74,54896360
68,2017-11-29,938.18,946.55,934.64,946.55,67067020
69,2017-11-30,951.06,955.17,943.05,943.05,70833940
70,2017-12-01,943.08,953.22,943.08,952.46,49064220
71,2017-12-04,954.31,968.53,954.31,966.44,76804810
72,2017-12-05,968.58,970.35,944.07,944.07,80813330
73,2017-12-06,940.82,941.32,919.99,939.06,75799400
74,2017-12-07,942.07,945.52,923.23,928.74,50048760
75,2017-12-08,928.32,935.51,920.97,930.25,43797010
76,2017-12-11,928.39,928.39,908.29,908.29,49025420
77,2017-12-12,919.04,922.24,883.52,914.82,73926010
78,2017-12-13,919.58,920.38,911.01,913.33,39786810
79,2017-12-14,913.3,928.21,913.3,928.21,34120530
80,2017-12-15,925.65,933.09,925.2,926.7,61767940
81,2017-12-18,937.81,950.81,937.64,950.81,52511530
82,2017-12-19,955.99,959.33,947.24,947.62,55559460
83,2017-12-20,947.51,954.96,942.07,948.78,52767110
84,2017-12-21,944.9,953.26,936.53,936.53,50096640
85,2017-12-22,939.48,946.01,937.75,945.88,49827300
86,2017-12-25,947.06,950.64,944.77,949.28,34740270
87,2017-12-26,951.27,955.81,948.68,955.73,43576440
88,2017-12-27,957.76,962.33,955.14,958.02,65128550
89,2017-12-28,960.38,968.4,957.19,966.91,54597790
90,2017-12-29,968.28,980.47,967.2,975.52,65828140
91,2018-01-02,977.2,992.72,975.49,992.72,74433420
92,2018-01-03,996.23,1011.84,995.74,1004.66,86286030
93,2018-01-04,1007.6,1014.17,1006.96,1014.15,91542860
94,2018-01-05,1014.42,1014.42,1005.1,1007.73,86905060
95,2018-01-08,1006.25,1023.5,1000.29,1023.5,107211920
96,2018-01-09,1028.05,1040.58,1019.52,1039.64,121152560
97,2018-01-10,1040.61,1047.59,1033.54,1039.7,143073010
98,2018-01-11,1036.02,1050.23,1031.43,1047.2,92977260
99,2018-01-12,1050.08,1058.2,1044.85,1049.86,125705770
100,2018-01-15,1050.35,1063.11,1042.64,1063.11,105735110
101,2018-01-16,1056.95,1063.46,1047.9,1061.78,117057510
102,2018-01-17,1060.36,1061.49,1030.0,1030.0,109084310
103,2018-01-18,1028.39,1048.56,1013.11,1048.56,105765710
104,2018-01-19,1050.01,1062.13,1046.92,1053.47,113277900
105,2018-01-22,1059.2,1084.09,1059.19,1082.71,91783390
106,2018-01-25,1093.49,1109.98,1088.69,1095.52,174651080
107,2018-01-26,1096.09,1112.59,1088.0,1104.42,94375760
108,2018-01-29,1108.98,1118.08,1095.75,1096.78,108388270
109,2018-01-30,1087.57,1099.16,1078.98,1099.16,105160720
110,2018-01-31,1097.38,1113.37,1094.77,1095.9,104403310
111,2018-02-01,1098.3,1098.3,1076.09,1086.9,84194680
112,2018-02-02,1087.24,1090.4,1075.65,1090.4,66558440
113,2018-02-05,1081.7,1081.7,1035.02,1035.02,92445200
114,2018-02-06,1013.7,1015.56,969.01,1007.72,144851080
115,2018-02-07,1034.76,1040.23,1025.3,1030.91,64845810
116,2018-02-08,1024.13,1031.98,1013.56,1013.56,45313480
117,2018-02-09,983.6,996.77,966.78,996.77,64741560
118,2018-02-12,1001.7,1034.76,1001.7,1034.76,56577710
119,2018-02-13,1043.44,1055.86,1043.44,1054.09,52962090
120,2018-02-21,1064.55,1081.82,1063.73,1075.47,74172940
121,2018-02-22,1068.84,1078.48,1063.46,1064.28,85113240
122,2018-02-23,1073.56,1089.96,1068.75,1089.96,85270820
123,2018-02-26,1101.66,1113.01,1099.71,1099.71,97630000
124,2018-02-27,1108.87,1110.11,1094.17,1106.09,76580980
125,2018-02-28,1096.3,1113.59,1095.98,1108.23,102125870
126,2018-03-01,1106.03,1116.79,1098.51,1105.84,94020940
127,2018-03-02,1095.31,1109.51,1092.18,1106.92,73543190
128,2018-03-05,1113.71,1116.8,1080.83,1080.83,105069780
129,2018-03-06,1091.98,1103.31,1075.78,1103.31,74498780
130,2018-03-07,1102.85,1106.89,1084.53,1092.17,71108980
131,2018-03-08,1092.29,1109.29,1091.7,1105.03,48218080
132,2018-03-09,1107.83,1117.9,1102.07,1106.54,65730040
133,2018-03-12,1108.7,1116.38,1104.85,1106.97,73669840
134,2018-03-13,1106.88,1112.98,1098.58,1111.38,77315100
135,2018-03-14,1111.58,1121.74,1111.58,1115.0,84857310
136,2018-03-15,1114.89,1114.9,1105.26,1110.26,72267400
137,2018-03-16,1112.28,1118.36,1109.85,1112.93,108041750
138,2018-03-19,1117.13,1134.75,1117.13,1130.26,72805230
139,2018-03-20,1130.09,1139.23,1126.0,1134.19,69643210
140,2018-03-21,1134.79,1148.64,1134.79,1147.26,77056320
141,2018-03-22,1147.9,1159.37,1144.44,1144.58,71823070
142,2018-03-23,1144.18,1144.18,1113.7,1128.93,95733110
143,2018-03-26,1129.05,1151.32,1123.9,1146.73,69781490
144,2018-03-27,1146.86,1162.35,1146.86,1150.3,60425680
145,2018-03-28,1150.33,1158.75,1144.71,1151.09,41767000
146,2018-03-29,1151.65,1155.65,1141.65,1144.74,39960850
147,2018-03-30,1144.9,1154.59,1136.2,1153.08,49196940
148,2018-04-02,1153.11,1174.13,1153.11,1171.21,64577290
149,2018-04-03,1171.89,1173.18,1156.91,1160.97,73015130
150,2018-04-04,1161.24,1176.22,1161.24,1165.75,59705780
151,2018-04-05,1164.87,1175.64,1163.76,1169.12,49974420
152,2018-04-06,1170.42,1180.6,1170.11,1174.37,74390840
153,2018-04-09,1174.02,1181.58,1169.56,1177.68,79977840
154,2018-04-10,1177.85,1185.06,1161.71,1168.06,77682020
155,2018-04-11,1168.41,1172.44,1137.2,1137.2,87627260
156,2018-04-12,1136.76,1143.5,1121.47,1143.5,63713270
157,2018-04-13,1146.67,1153.95,1131.61,1134.21,64877280
158,2018-04-16,1133.0,1136.8,1122.26,1128.03,49041710
159,2018-04-17,1128.11,1136.17,1119.7,1130.32,47627900
160,2018-04-18,1131.56,1136.98,1115.18,1115.7,45880100
161,2018-04-19,1114.98,1115.0,1066.09,1066.09,75220680
162,2018-04-20,1066.33,1089.62,1047.71,1089.45,56317850
163,2018-04-23,1091.18,1098.58,1055.37,1055.37,67286800
164,2018-04-24,1055.24,1060.92,1027.74,1053.99,67319960
165,2018-04-26,1055.95,1057.2,1011.51,1018.97,78320450
166,2018-04-27,1018.06,1029.36,1007.39,1027.97,60636760
167,2018-05-02,1029.76,1033.2,1009.98,1012.84,57649930
168,2018-05-03,1011.83,1012.12,989.0,1010.35,74959430
169,2018-05-04,1012.44,1023.16,1006.99,1010.89,46195320
170,2018-05-07,1010.99,1048.03,1010.99,1048.03,52321070
171,2018-05-08,1048.53,1059.68,1042.59,1047.83,53713130
172,2018-05-09,1047.43,1058.09,1037.1,1046.39,41448830
173,2018-05-10,1046.9,1047.5,1009.79,1019.69,59664030
174,2018-05-11,1019.33,1031.77,1003.47,1030.79,55925890
175,2018-05-14,1031.18,1051.45,1029.92,1051.45,43654810
176,2018-05-15,1055.82,1067.61,1052.16,1055.49,47144640
177,2018-05-16,1055.31,1055.31,1031.33,1034.3,39849340
178,2018-05-17,1034.2,1035.45,1007.09,1007.09,42807500
179,2018-05-18,1007.05,1023.23,989.2,1022.21,46157080
180,2018-05-21,1023.28,1027.85,997.21,997.21,40480580
181,2018-05-22,996.19,996.19,947.7,958.95,64672780
182,2018-05-23,957.72,973.07,945.01,968.54,52816560
183,2018-05-24,968.93,974.17,951.17,960.55,43995840
184,2018-05-25,958.74,960.57,936.32,936.32,49219100
185,2018-05-28,932.0,932.0,894.31,898.0,73635380
186,2018-05-29,897.13,932.82,881.91,924.9,64474410
187,2018-05-30,924.47,925.18,902.0,918.64,53178740
188,2018-05-31,917.94,950.49,914.57,947.31,67378240
189,2018-06-01,949.13,970.81,948.69,969.15,68484770
190,2018-06-04,970.81,997.0,970.81,996.67,59532250
191,2018-06-05,996.55,1008.83,996.15,1007.32,65884640
192,2018-06-06,1007.51,1023.38,995.29,1022.72,60797020
193,2018-06-07,1023.95,1034.72,1020.77,1026.75,60335720
194,2018-06-08,1026.76,1028.42,1017.9,1025.87,46069920
195,2018-06-11,1025.71,1034.85,1016.22,1024.85,49970780
196,2018-06-12,1021.02,1021.02,989.53,1008.76,79033540
197,2018-06-13,1008.32,1019.32,1005.58,1018.59,34757120
198,2018-06-14,1018.07,1022.95,1004.31,1004.31,43470320
199,2018-06-15,1004.14,1005.71,994.38,1005.04,55843590
200,2018-06-18,1004.97,1006.58,970.35,970.35,51490330
201,2018-06-19,970.06,970.06,919.09,945.11,87420100
202,2018-06-20,945.3,966.86,936.83,966.86,39846540
203,2018-06-21,966.91,966.91,950.06,955.75,30312030
204,2018-06-22,954.7,974.42,945.59,973.05,39415100
205,2018-06-25,973.45,989.18,973.45,982.09,34365490
206,2018-06-26,981.97,981.97,959.29,973.9,24306300
207,2018-06-27,973.89,976.93,961.29,961.29,31801350
208,2018-06-28,962.93,967.28,943.12,947.03,47414270
209,2018-06-29,945.26,951.74,939.7,947.55,35643460
210,2018-07-02,945.94,945.94,917.8,930.12,54615820
211,2018-07-03,931.12,931.12,891.97,891.97,67908770
212,2018-07-04,892.01,901.64,880.37,900.89,44415900
213,2018-07-05,901.25,905.51,875.17,883.77,44755220
214,2018-07-06,880.17,910.14,870.34,905.62,58312610
215,2018-07-09,905.97,916.84,896.79,898.73,40288420
216,2018-07-10,898.09,906.25,897.96,897.96,33122720
217,2018-07-11,894.16,894.16,871.22,881.14,53412900
218,2018-07-12,877.68,893.15,870.53,883.87,33199790
219,2018-07-13,886.17,902.14,886.17,899.45,38297470
220,2018-07-16,901.68,910.82,897.03,904.18,36480810
221,2018-07-17,903.87,915.53,892.39,915.53,44273370
222,2018-07-18,915.69,935.42,915.23,935.42,54820940
223,2018-07-19,935.54,946.39,934.2,941.09,47892560
224,2018-07-20,939.27,941.41,926.5,926.5,56213210
225,2018-07-23,927.01,945.13,926.56,931.31,64550220
226,2018-07-24,931.2,932.83,916.19,923.53,52018870
227,2018-07-25,923.55,931.55,915.68,915.68,46045930
228,2018-07-26,915.7,921.33,907.6,921.33,45645350
229,2018-07-27,923.02,930.57,918.37,927.19,42561810
230,2018-07-30,927.36,940.25,927.36,939.6,49711210
231,2018-07-31,938.73,948.38,934.39,944.38,60275210
232,2018-08-01,944.31,947.08,935.63,939.31,46101770
233,2018-08-02,939.85,939.85,924.38,937.86,51675220
234,2018-08-03,938.51,949.93,938.51,941.12,43962570
235,2018-08-06,941.13,943.98,935.75,939.84,40724720
236,2018-08-07,939.81,941.63,933.77,936.92,41887000
237,2018-08-08,937.69,946.07,937.58,945.89,42894910
238,2018-08-09,945.78,954.38,942.83,943.91,60492130
239,2018-08-10,942.85,948.69,936.44,948.32,42915110
240,2018-08-13,946.75,960.02,941.95,960.02,82537140
241,2018-08-14,960.29,968.62,959.23,965.6,57362220
242,2018-08-15,965.61,969.8,947.78,947.82,62334260
243,2018-08-16,946.91,950.18,932.27,950.18,63716490
244,2018-08-17,951.68,959.39,949.23,949.23,45071520
245,2018-08-20,949.3,952.16,942.33,945.65,55600490
246,2018-08-21,946.55,955.27,944.88,955.27,47813300
247,2018-08-22,956.0,963.17,956.0,959.63,50597700
248,2018-08-23,960.09,963.91,957.98,960.94,42645800
249,2018-08-24,960.22,963.09,955.16,960.42,56892380
250,2018-08-27,960.43,969.97,960.43,966.55,64177160
251,2018-08-28,966.34,972.4,966.34,971.01,60469630
252,2018-08-29,971.12,972.32,964.0,964.99,44587960
253,2018-08-30,965.56,975.43,960.86,975.43,54009950
254,2018-08-31,975.48,979.11,969.23,969.23,59641300
255,2018-09-04,969.15,971.3,951.14,951.14,51817530
256,2018-09-05,951.09,953.37,938.53,941.0,53502870
257,2018-09-06,941.21,944.73,931.99,932.12,45113490
258,2018-09-07,932.1,945.59,931.19,945.59,46814260
259,2018-09-10,945.04,948.31,942.68,943.31,50012320
260,2018-09-11,943.67,959.09,940.78,958.91,47924060
261,2018-09-12,959.2,967.78,958.67,958.67,55984740
262,2018-09-13,958.63,963.72,955.64,957.17,48964120
263,2018-09-14,958.01,965.23,958.01,960.33,57050340
264,2018-09-17,958.78,960.94,951.38,953.79,43725890
265,2018-09-18,953.45,959.75,945.93,959.75,58886410
266,2018-09-19,960.01,969.34,960.01,962.7,66978840
267,2018-09-20,962.82,971.48,962.26,971.18,56330910
268,2018-09-21,971.12,978.77,968.73,974.43,117096540
269,2018-09-24,974.47,986.3,974.47,985.59,55248400
270,2018-09-25,985.57,988.23,980.44,985.11,53103760
271,2018-09-26,985.26,989.54,980.8,984.39,60311360
272,2018-09-27,985.28,992.1,984.15,989.45,51372600
273,2018-09-28,989.98,996.6,989.98,994.73,89440260
274,2018-10-01,994.76,1001.14,990.0,990.41,81255010
275,2018-10-02,990.26,992.77,984.54,987.88,66203650
276,2018-10-03,987.46,992.87,986.16,990.6,57100270
277,2018-10-04,990.49,993.78,989.06,993.61,74038630
278,2018-10-05,993.42,993.42,980.75,980.75,74563800
279,2018-10-08,979.27,979.27,968.61,970.28,71307590
280,2018-10-09,970.21,974.29,966.68,967.37,63817220
281,2018-10-10,967.58,970.51,961.7,966.27,63521280
282,2018-10-11,959.12,959.12,911.69,920.02,136876030
283,2018-10-12,918.83,943.73,908.74,943.49,78654890
284,2018-10-15,943.51,943.62,927.6,928.55,41833000
285,2018-10-16,928.46,939.41,926.96,939.41,42663640
286,2018-10-17,940.29,949.41,940.29,945.91,51482610
287,2018-10-18,945.92,945.92,936.22,937.54,45079700
288,2018-10-19,937.47,937.47,920.28,931.69,47143040
289,2018-10-22,931.66,938.02,922.75,922.75,41144780
290,2018-10-23,919.26,919.49,893.34,908.0,72791480
291,2018-10-24,905.91,909.4,896.5,896.5,48110900
292,2018-10-25,896.39,896.39,860.13,888.86,56983320
293,2018-10-26,890.71,897.48,881.06,881.06,45672420
294,2018-10-29,878.35,881.87,870.36,874.43,41645700
295,2018-10-30,872.69,881.83,868.29,874.06,37875270
296,2018-10-31,878.68,901.93,878.68,901.57,60484190
297,2018-11-01,900.11,901.17,885.58,887.72,39445040
298,2018-11-02,889.81,905.65,889.81,903.43,55629860
299,2018-11-05,903.24,904.83,894.88,904.83,33823220
300,2018-11-06,905.34,909.19,899.61,899.61,37075370
301,2018-11-07,900.47,903.15,892.79,899.25,45544000
302,2018-11-08,901.42,909.69,899.65,900.4,31118060
303,2018-11-09,900.14,900.14,885.65,885.65,38609740
304,2018-11-12,883.49,889.06,875.29,888.2,33821800
305,2018-11-13,884.98,884.98,873.87,873.87,39563470
306,2018-11-14,874.07,880.65,868.63,871.55,46154090
307,2018-11-15,871.22,874.87,859.86,864.98,42382820
308,2018-11-16,865.03,874.94,863.89,869.24,40658870
309,2018-11-19,869.7,888.76,869.7,888.76,39845470
310,2018-11-20,886.36,893.09,883.8,893.09,43543750
311,2018-11-21,888.54,897.1,880.83,897.1,38917250
312,2018-11-22,897.28,900.77,896.18,898.9,39224680
313,2018-11-23,898.05,899.37,889.78,890.62,37254570
314,2018-11-26,889.88,896.12,886.76,895.05,25039270
315,2018-11-27,895.07,903.78,893.96,895.3,32748380
316,2018-11-28,894.66,901.4,894.27,901.4,29503510
317,2018-11-29,901.48,910.48,897.58,897.58,40276100
318,2018-11-30,897.48,898.69,890.41,894.79,54625390
319,2018-12-03,896.5,921.72,896.5,921.72,63629050
320,2018-12-04,921.74,929.33,920.2,927.46,52507190
321,2018-12-05,927.39,928.9,915.9,925.68,61081880
322,2018-12-06,925.58,928.64,916.63,922.86,55213240
323,2018-12-07,923.9,933.29,923.9,929.59,51431880
324,2018-12-10,928.96,928.96,921.59,922.82,48776970
325,2018-12-11,922.58,925.43,915.68,922.34,43565480
326,2018-12-12,922.43,927.7,922.41,927.7,37560590
327,2018-12-13,928.21,935.33,927.92,928.9,46592070
328,2018-12-14,928.84,928.84,918.19,918.79,48405980
329,2018-12-17,914.97,914.97,901.33,901.41,47291390
330,2018-12-18,901.31,901.31,881.76,890.68,52306770
331,2018-12-19,890.78,891.69,877.63,882.79,52148460
332,2018-12-20,880.4,883.76,876.15,877.03,38045070
333,2018-12-21,877.02,877.02,866.09,873.09,45669710
334,2018-12-24,873.14,879.74,872.99,873.64,31104560
335,2018-12-25,873.56,873.56,850.33,865.69,51475970
336,2018-12-26,865.96,867.88,860.52,861.02,32704590
337,2018-12-27,861.53,872.73,861.53,865.45,35751060
338,2018-12-28,866.04,868.62,854.99,854.99,38254570
339,2019-01-02,855.01,864.64,852.79,855.66,34100240
340,2019-01-03,855.2,856.21,834.81,838.79,50053420
341,2019-01-04,836.6,842.05,821.83,840.17,37439840
342,2019-01-07,843.95,858.69,843.95,851.41,30671600
343,2019-01-08,851.2,852.92,841.86,845.43,27923540
344,2019-01-09,845.53,856.87,845.25,855.51,37200330
345,2019-01-10,855.39,859.93,852.96,857.95,32827000
346,2019-01-11,857.84,862.88,857.67,860.3,34662900
347,2019-01-14,860.4,860.4,854.71,859.42,32413030
348,2019-01-15,859.46,865.26,856.04,865.1,33588140
349,2019-01-16,865.0,868.41,861.18,864.29,33032340
350,2019-01-17,864.15,864.15,853.34,853.34,31743610
351,2019-01-18,854.58,859.95,853.5,854.79,28302650
352,2019-01-21,855.0,865.59,855.0,864.1,46174530
353,2019-01-22,864.45,865.92,859.09,859.17,36096510
354,2019-01-23,859.26,864.83,856.77,861.73,35615120
355,2019-01-24,861.63,866.49,861.04,865.52,35100380
356,2019-01-25,865.44,869.53,865.44,867.7,34851070
357,2019-01-28,867.6,871.56,865.9,868.76,24718870
358,2019-01-29,868.81,872.03,863.22,872.03,30044560
359,2019-01-30,872.01,872.01,867.92,869.16,33258320
360,2019-01-31,869.38,874.09,863.85,866.06,46946380
361,2019-02-01,866.01,868.15,859.38,859.81,41898560
362,2019-02-11,862.2,878.67,862.2,878.67,39935410
363,2019-02-12,878.69,890.16,878.68,888.33,62154530
364,2019-02-13,887.6,897.42,887.6,897.42,65644140
365,2019-02-14,897.88,904.11,897.3,900.12,50274750
366,2019-02-15,900.14,903.11,895.13,897.74,50970670
367,2019-02-18,899.75,904.93,899.74,904.93,51220040
368,2019-02-19,905.09,915.31,905.09,907.82,78092810
369,2019-02-20,907.31,913.51,906.64,911.8,53104240
370,2019-02-21,912.83,926.09,911.38,926.09,63245360
371,2019-02-22,926.3,934.65,920.78,929.5,74937950
