,time,open,high,low,close,volume
372,2019-02-25,929.57,944.01,929.5,939.47,68474130
373,2019-02-26,939.56,941.45,922.93,929.51,58439700
374,2019-02-27,929.78,935.76,928.59,930.54,54958520
375,2019-02-28,930.37,930.81,904.98,904.98,71562220
376,2019-03-01,904.96,915.99,904.96,915.32,39636310
377,2019-03-04,915.39,929.28,915.39,928.42,51481790
378,2019-03-05,928.25,931.23,922.05,923.66,56228360
379,2019-03-06,923.71,926.32,916.89,923.58,36434210
380,2019-03-07,923.77,930.79,922.29,922.29,51391120
381,2019-03-08,922.16,922.16,913.39,914.74,41836570
382,2019-03-11,915.0,918.73,911.88,916.24,32014260
383,2019-03-12,919.21,929.86,919.21,929.86,59909910
384,2019-03-13,929.93,939.17,929.93,935.41,72240930
385,2019-03-14,935.72,937.82,931.33,934.42,51531570
386,2019-03-15,934.87,934.87,924.45,927.06,72931340
387,2019-03-18,927.16,935.16,926.85,932.75,61794930
388,2019-03-19,933.56,935.67,924.91,927.56,56478250
389,2019-03-20,927.54,927.54,914.77,924.12,59408870
390,2019-03-21,924.22,928.32,907.87,907.87,53919570
391,2019-03-22,907.94,914.69,906.64,912.27,46663850
392,2019-03-25,912.1,912.1,889.17,893.4,53507330
393,2019-03-26,893.78,901.81,892.47,894.58,38004810
394,2019-03-27,895.71,903.35,895.71,901.76,32702110
395,2019-03-28,901.51,903.88,898.17,901.65,31095800
396,2019-03-29,901.64,906.84,900.13,900.13,45013980
397,2019-04-01,900.17,905.94,900.17,905.87,40144870
398,2019-04-02,907.18,912.94,902.43,903.59,35223770
399,2019-04-03,902.71,903.05,897.47,901.5,34513830
400,2019-04-04,902.07,906.29,900.97,904.33,32078960
401,2019-04-05,904.61,905.76,902.77,904.69,30171520
402,2019-04-08,904.92,907.2,900.97,906.55,33275430
403,2019-04-09,906.46,908.94,898.8,900.07,42510820
404,2019-04-10,899.91,899.91,887.75,893.19,34637240
405,2019-04-11,893.6,896.68,892.62,896.04,24748350
406,2019-04-12,895.95,895.95,891.71,893.1,27813000
407,2019-04-16,890.81,890.81,877.38,887.76,36537920
408,2019-04-17,886.65,891.78,885.64,885.66,34638940
409,2019-04-18,884.29,887.48,876.2,877.02,39355710
410,2019-04-19,877.07,884.77,877.07,880.52,26150620
411,2019-04-22,880.9,880.9,873.55,878.23,34285820
412,2019-04-23,878.38,881.67,875.05,878.29,37895280
413,2019-04-24,877.97,889.02,877.97,888.65,35004620
414,2019-04-25,888.57,888.91,883.72,885.65,29184040
415,2019-04-26,885.47,890.69,882.58,890.55,34567810
416,2019-05-02,890.6,893.89,889.61,893.87,36439930
417,2019-05-03,893.8,895.7,889.2,895.42,47857200
418,2019-05-06,893.83,893.83,875.71,878.8,41223290
419,2019-05-07,880.06,885.23,876.18,877.02,36430910
420,2019-05-08,872.22,874.89,867.18,872.78,38545850
421,2019-05-09,872.71,875.89,868.73,871.5,39316830
422,2019-05-10,871.28,877.59,871.28,876.45,34857290
423,2019-05-13,876.16,879.64,874.68,879.64,37914590
424,2019-05-14,879.14,882.67,871.96,882.67,39065320
425,2019-05-15,882.99,893.68,882.99,893.22,46181060
426,2019-05-16,893.7,896.34,891.93,891.93,39252920
427,2019-05-17,892.93,893.44,888.56,890.53,40028260
428,2019-05-20,890.16,901.06,888.12,901.06,42542890
429,2019-05-21,901.79,907.64,900.97,901.36,43008810
430,2019-05-22,901.49,906.99,897.27,897.66,43386130
431,2019-05-23,897.5,899.02,892.08,895.07,30514000
432,2019-05-24,894.22,898.24,884.48,884.48,44872700
433,2019-05-27,884.29,889.45,883.95,889.2,29654840
434,2019-05-28,888.8,891.61,883.53,885.27,30927150
435,2019-05-29,886.12,886.98,882.0,883.52,33829930
436,2019-05-30,883.51,888.68,879.58,883.37,29873700
437,2019-05-31,883.39,884.75,875.77,876.29,34297640
438,2019-06-03,875.64,875.64,858.64,864.08,51473370
439,2019-06-04,864.27,868.67,857.94,864.35,32528920
440,2019-06-05,866.79,871.91,863.69,863.69,27109050
441,2019-06-06,863.81,865.16,851.47,861.31,38238280
442,2019-06-07,860.64,869.56,860.64,869.56,33454350
443,2019-06-10,869.68,877.45,866.79,872.49,44465190
444,2019-06-11,872.53,874.32,870.0,870.91,29455250
445,2019-06-12,870.48,871.64,865.42,865.42,32449060
446,2019-06-13,865.29,865.29,857.72,859.68,32318410
447,2019-06-14,859.53,864.29,859.08,861.65,34401390
448,2019-06-17,861.37,862.36,851.14,852.99,40074050
449,2019-06-18,852.62,853.95,845.4,848.17,42999880
450,2019-06-19,850.34,854.81,850.34,854.34,39852300
451,2019-06-20,854.9,867.91,853.96,864.59,53355700
452,2019-06-21,864.44,870.35,864.44,866.53,72303640
453,2019-06-24,866.63,873.33,866.63,868.94,40701190
454,2019-06-25,867.73,870.37,866.25,868.5,38482520
455,2019-06-26,868.16,870.52,865.67,866.81,41570560
456,2019-06-27,866.84,867.08,854.41,854.41,44966190
457,2019-06-28,854.49,864.24,847.77,864.24,43760910
458,2019-07-01,864.26,876.39,864.26,876.26,49225200
459,2019-07-02,876.27,877.08,870.71,872.92,38741880
460,2019-07-03,872.77,872.77,865.59,869.58,42594210
461,2019-07-04,870.03,879.72,870.03,879.72,49311640
462,2019-07-05,879.49,882.19,876.28,880.23,41267320
463,2019-07-08,878.96,878.96,867.35,870.92,44396550
464,2019-07-09,871.19,872.52,866.32,872.21,41064380
465,2019-07-10,872.2,878.32,872.2,876.12,41858640
466,2019-07-11,877.86,880.88,876.69,879.1,39213260
467,2019-07-12,880.06,883.15,874.56,874.99,46827980
468,2019-07-15,875.28,876.82,870.84,873.71,42053110
469,2019-07-16,873.74,880.91,873.74,880.91,48665170
470,2019-07-17,880.69,882.85,877.59,879.75,59853640
471,2019-07-18,879.66,879.66,870.81,870.81,44968100
472,2019-07-19,870.97,881.16,870.97,880.79,63926250
473,2019-07-22,880.49,885.42,878.39,879.62,48837900
474,2019-07-23,879.42,889.04,878.22,888.26,48223670
475,2019-07-24,888.63,892.81,885.66,887.39,46413440
476,2019-07-25,887.43,892.31,885.19,890.41,54563440
477,2019-07-26,890.44,891.9,886.09,887.84,45307890
478,2019-07-29,887.96,889.97,880.92,888.54,44918580
479,2019-07-30,888.7,892.38,877.92,877.92,44932360
480,2019-07-31,877.8,885.86,874.39,883.19,43400530
481,2019-08-01,884.29,887.39,881.52,887.39,41754860
482,2019-08-02,887.06,887.06,877.76,885.29,54739360
483,2019-08-05,883.34,884.09,872.39,872.39,53465930
484,2019-08-06,870.82,870.82,858.02,866.13,52907240
485,2019-08-07,866.76,872.05,863.57,868.27,40017410
486,2019-08-08,868.2,877.32,866.69,875.81,58877170
487,2019-08-09,876.5,880.29,874.51,878.62,46667200
488,2019-08-12,878.56,883.41,877.33,882.23,44745840
489,2019-08-13,882.2,882.2,875.32,877.97,59070490
490,2019-08-14,880.04,886.8,880.04,880.51,44297320
491,2019-08-15,874.42,890.78,867.95,890.78,50395380
492,2019-08-16,890.39,900.31,886.87,892.44,70252830
493,2019-08-19,892.32,897.03,889.34,891.78,39311010
494,2019-08-20,891.73,894.86,890.96,894.45,41244380
495,2019-08-21,894.56,901.25,892.05,900.54,56164360
496,2019-08-22,901.28,904.41,899.58,901.29,46933460
497,2019-08-23,901.53,902.5,896.87,900.53,49584900
498,2019-08-26,899.1,899.1,887.05,892.48,65313090
499,2019-08-27,893.72,899.29,886.91,886.91,59291850
500,2019-08-28,886.82,890.58,885.23,886.08,41622640
501,2019-08-29,886.04,889.13,882.14,889.13,42613720
502,2019-08-30,888.94,893.57,888.83,892.51,40839960
503,2019-09-03,892.83,894.11,886.02,888.97,45768490
504,2019-09-04,888.95,890.31,883.91,887.12,41234740
505,2019-09-05,887.21,891.43,886.1,886.1,42074670
506,2019-09-06,885.93,889.49,884.9,885.95,40543850
507,2019-09-09,886.71,887.01,883.43,885.61,37164220
508,2019-09-10,885.84,888.57,881.04,883.04,46274080
509,2019-09-11,882.9,886.12,881.34,885.52,34851830
510,2019-09-12,886.12,894.32,886.12,894.32,48192160
511,2019-09-13,894.21,905.31,893.8,905.05,67622020
512,2019-09-16,905.0,909.7,902.82,908.6,52499530
513,2019-09-17,908.51,912.89,904.36,912.38,49773900
514,2019-09-18,912.42,915.09,911.08,913.48,64916030
515,2019-09-19,913.4,918.88,909.88,918.88,57544160
516,2019-09-20,919.38,920.77,914.55,915.16,72085600
517,2019-09-23,914.73,918.42,909.98,909.98,63685170
518,2019-09-24,909.94,914.02,908.03,910.76,50415610
519,2019-09-25,910.57,913.33,906.6,912.42,51189520
520,2019-09-26,912.91,918.1,911.57,918.1,61815870
521,2019-09-27,919.43,925.58,917.72,924.83,64121740
522,2019-09-30,925.79,930.88,922.62,922.89,63284690
523,2019-10-01,922.87,926.31,921.69,926.31,59813890
524,2019-10-02,926.44,927.43,917.68,919.73,69144140
525,2019-10-03,919.63,921.7,911.6,921.7,63663830
526,2019-10-04,921.73,924.36,915.16,915.16,62008430
527,2019-10-07,915.62,917.36,907.5,907.5,60836700
528,2019-10-08,907.06,915.34,906.88,915.27,65243600
529,2019-10-09,915.38,917.9,912.48,914.54,62566710
530,2019-10-10,914.59,917.08,912.2,913.05,54842380
531,2019-10-11,913.84,917.14,912.94,916.68,61846270
532,2019-10-14,916.81,924.69,916.81,921.91,81662930
533,2019-10-15,921.95,924.79,920.63,923.27,55003840
534,2019-10-16,923.26,927.91,923.26,924.64,55092660
535,2019-10-17,924.53,924.79,919.1,919.1,65013550
536,2019-10-18,919.92,922.62,916.87,919.13,57605110
537,2019-10-21,918.02,918.81,913.94,914.0,63505800
538,2019-10-22,914.04,917.61,912.7,916.81,59083710
539,2019-10-23,916.76,919.61,915.87,919.61,55202580
540,2019-10-24,919.54,925.25,919.17,925.25,59252900
541,2019-10-25,925.49,927.05,923.56,927.05,56303260
542,2019-10-28,927.96,929.93,925.8,925.97,60005810
543,2019-10-29,925.67,928.38,923.97,923.97,59000930
544,2019-10-30,923.98,928.85,922.67,925.07,56666560
545,2019-10-31,925.02,928.88,922.06,922.68,63154480
546,2019-11-01,922.46,934.21,922.46,933.55,76837110
547,2019-11-04,933.96,941.46,932.31,940.25,87334540
548,2019-11-05,940.53,944.62,938.73,942.34,71492500
549,2019-11-06,942.4,945.43,940.76,942.38,75016380
550,2019-11-07,942.56,945.26,940.23,944.25,76226210
551,2019-11-08,944.28,948.37,942.19,944.7,74207740
552,2019-11-11,944.72,946.55,938.78,939.72,80097000
553,2019-11-12,939.56,942.55,937.95,939.82,66245180
554,2019-11-13,939.97,941.13,930.84,932.6,76758480
555,2019-11-14,932.45,935.72,927.14,928.44,78620440
556,2019-11-15,928.82,930.84,922.59,927.36,66130230
557,2019-11-18,927.49,929.18,920.52,920.95,69835800
558,2019-11-19,921.0,926.07,919.95,926.07,63691480
559,2019-11-20,925.94,926.67,917.0,917.0,72569190
560,2019-11-21,917.06,917.06,898.23,898.23,83040690
561,2019-11-22,898.93,906.93,885.83,892.31,82099050
562,2019-11-25,892.38,896.43,886.81,894.8,63815430
563,2019-11-26,895.36,900.72,895.36,897.5,68546970
564,2019-11-27,898.58,901.1,894.8,895.06,58427250
565,2019-11-28,894.45,895.42,883.16,885.7,69367550
566,2019-11-29,885.9,888.41,882.68,887.47,60328840
567,2019-12-02,887.19,889.47,875.1,875.1,76462740
568,2019-12-03,874.9,877.96,865.74,868.68,77467050
569,2019-12-04,868.79,883.56,865.31,883.56,74534040
570,2019-12-05,883.33,886.36,878.39,879.32,61676770
571,2019-12-06,878.28,882.59,875.99,880.43,60752790
572,2019-12-09,880.39,882.58,876.01,879.94,64151210
573,2019-12-10,879.95,880.22,870.25,873.16,72499410
574,2019-12-11,873.38,878.27,869.15,878.27,66716030
575,2019-12-12,878.95,885.73,878.88,884.8,57447090
576,2019-12-13,884.98,888.53,880.55,880.55,65816420
577,2019-12-16,878.88,879.75,874.06,876.65,67010160
578,2019-12-17,876.5,877.63,867.13,867.44,72408090
579,2019-12-18,866.61,867.69,861.05,863.16,69570980
580,2019-12-19,862.78,867.25,858.76,862.23,68010500
581,2019-12-20,862.41,869.52,862.38,868.37,69391620
582,2019-12-23,869.08,872.75,867.92,868.2,72189520
583,2019-12-24,868.14,869.9,864.86,869.88,57924660
584,2019-12-25,869.93,874.93,869.22,873.18,53692380
585,2019-12-26,873.17,874.87,869.57,872.07,40379950
586,2019-12-27,872.11,876.38,867.95,876.38,26809950
587,2019-12-30,876.61,881.27,876.13,880.29,33522140
588,2019-12-31,880.42,881.98,876.66,879.06,44433790
589,2020-01-02,879.02,886.88,876.87,886.88,50389450
590,2020-01-03,887.11,890.38,883.18,883.28,43220590
591,2020-01-06,882.51,882.51,872.34,872.34,36868840
592,2020-01-07,872.32,877.34,870.49,876.7,40277740
593,2020-01-08,876.64,876.64,861.51,865.18,53101180
594,2020-01-09,867.27,878.43,867.27,877.76,45705720
595,2020-01-10,877.85,888.09,877.7,885.52,72856040
596,2020-01-13,884.95,885.45,881.35,881.79,32553390
597,2020-01-14,881.77,886.83,880.58,884.77,50679260
598,2020-01-15,884.95,886.33,882.79,885.36,35671150
599,2020-01-16,885.88,892.2,883.83,891.96,63476010
600,2020-01-17,891.66,897.63,891.36,894.84,48879990
601,2020-01-20,894.6,897.4,891.75,897.4,39722470
602,2020-01-21,897.97,907.51,897.97,906.52,57331520
603,2020-01-22,906.17,909.41,903.27,909.09,51710960
604,2020-01-30,908.2,908.2,870.53,875.82,80136320
605,2020-01-31,875.43,876.59,848.63,848.63,83267610
606,2020-02-03,848.42,848.42,803.73,842.67,91769740
607,2020-02-04,842.79,849.8,833.93,845.52,73132220
608,2020-02-05,845.65,854.72,840.41,845.31,63586260
609,2020-02-06,845.38,862.86,842.68,862.86,97615310
610,2020-02-07,862.71,865.91,858.02,863.49,72831920
611,2020-02-10,863.28,863.28,848.21,852.87,46861970
612,2020-02-11,853.09,859.38,853.09,856.39,70070560
613,2020-02-12,856.64,870.1,856.64,863.23,80775330
614,2020-02-13,862.72,864.79,858.46,864.16,58430270
615,2020-02-14,865.03,868.84,863.14,865.86,74645390
616,2020-02-17,865.83,867.45,862.75,866.27,58437180
617,2020-02-18,866.06,866.61,858.61,861.71,60234370
618,2020-02-19,860.23,865.4,859.65,863.84,52573160
619,2020-02-20,864.0,872.86,864.0,871.4,59013520
620,2020-02-21,871.49,877.52,868.59,868.89,66759070
621,2020-02-24,867.56,867.56,837.4,837.4,95170340
622,2020-02-25,836.54,849.58,827.81,849.58,69289070
623,2020-02-26,849.56,849.56,837.52,841.68,54642970
624,2020-02-27,841.19,849.18,836.56,848.34,55423910
625,2020-02-28,844.02,844.02,823.09,831.97,69885780
626,2020-03-02,831.25,837.99,827.23,835.42,69305330
627,2020-03-03,835.14,846.21,835.14,837.99,64175180
628,2020-03-04,838.02,839.26,831.2,837.99,52991210
629,2020-03-05,838.93,846.58,836.32,839.12,67022900
630,2020-03-06,838.77,838.77,827.12,835.97,53908060
631,2020-03-09,835.65,835.65,781.12,782.85,107131850
632,2020-03-10,780.66,794.88,762.34,789.51,90062880
633,2020-03-11,789.75,795.98,746.83,758.16,99250550
634,2020-03-12,757.9,757.9,710.33,719.21,113236020
635,2020-03-13,715.34,722.3,674.36,716.65,113472590
636,2020-03-16,716.52,716.52,688.8,698.18,74029820
637,2020-03-17,698.0,702.36,673.21,699.73,80439940
638,2020-03-18,699.93,705.3,695.42,700.65,77434820
639,2020-03-19,699.35,699.35,669.04,679.55,73193700
640,2020-03-20,679.78,683.55,668.9,673.7,81174090
641,2020-03-23,671.05,671.05,628.46,632.86,81061380
642,2020-03-24,632.63,633.97,619.07,625.43,85901840
643,2020-03-25,625.83,652.31,625.83,652.31,86267230
644,2020-03-26,651.94,655.06,639.02,646.7,74094650
645,2020-03-27,646.61,649.17,633.41,642.23,102644660
646,2020-03-30,641.92,641.92,605.0,613.02,81044380
647,2020-03-31,613.33,629.08,598.6,610.76,77472420
648,2020-04-01,609.35,631.6,606.03,628.79,73251500
649,2020-04-03,630.37,649.15,630.37,649.15,84127900
650,2020-04-06,649.81,682.65,649.81,682.65,127163130
651,2020-04-07,682.5,695.45,677.03,693.61,117080630
652,2020-04-08,693.66,693.66,675.26,691.17,76666570
653,2020-04-09,691.28,704.18,691.28,697.85,111266900
654,2020-04-10,697.9,701.77,687.18,695.74,146864700
655,2020-04-13,695.84,714.58,695.84,706.37,82299370
656,2020-04-14,706.24,713.81,699.03,713.81,94916160
657,2020-04-15,714.39,726.2,714.39,722.8,91992100
658,2020-04-16,721.73,726.71,714.52,726.57,72703140
659,2020-04-17,727.51,736.17,727.51,734.98,100568910
660,2020-04-20,736.1,742.27,729.52,736.31,99010230
661,2020-04-21,734.14,734.14,702.61,706.65,128951820
662,2020-04-22,706.54,718.62,692.03,714.42,86106800
663,2020-04-23,715.62,729.99,715.62,717.49,63426140
664,2020-04-24,717.41,725.52,711.14,725.05,64551610
665,2020-04-27,724.76,735.28,719.66,719.66,81802970
666,2020-04-28,719.45,721.73,711.84,715.74,64778960
667,2020-04-29,715.47,719.18,713.62,715.33,69755970
668,2020-05-04,714.9,716.05,706.47,709.35,65868010
669,2020-05-05,710.22,714.59,707.49,711.01,48703130
670,2020-05-06,711.34,725.94,709.77,725.94,77213190
671,2020-05-07,726.17,739.98,726.17,739.98,82601000
672,2020-05-08,740.14,773.22,740.14,760.15,146260040
673,2020-05-11,760.86,777.13,760.66,777.13,107514590
674,2020-05-12,777.35,783.77,766.7,782.45,104564430
675,2020-05-13,781.85,788.06,760.2,783.69,122448880
676,2020-05-14,782.87,785.1,773.62,780.73,86237430
677,2020-05-15,781.36,785.26,771.25,773.95,80443320
678,2020-05-18,774.07,787.27,770.61,787.27,81990780
679,2020-05-19,787.53,808.17,787.53,799.31,119339160
680,2020-05-20,799.28,803.35,793.75,803.32,97443060
681,2020-05-21,803.57,815.55,802.49,815.55,134973200
682,2020-05-22,815.51,815.51,802.82,803.14,95158480
683,2020-05-25,803.35,809.12,799.23,807.25,81739940
684,2020-05-26,807.55,815.96,807.55,815.01,101929820
685,2020-05-27,816.04,821.36,801.36,801.36,119115010
686,2020-05-28,801.38,810.43,800.16,804.06,91471520
687,2020-05-29,804.0,808.83,801.46,806.23,76808710
688,2020-06-01,806.44,821.47,806.44,821.47,176781350
689,2020-06-02,821.89,827.11,818.12,818.7,147384620
690,2020-06-03,819.02,824.54,818.33,824.29,89255290
691,2020-06-04,824.3,831.49,823.51,823.77,135464800
692,2020-06-05,823.46,826.47,818.33,826.47,147686540
693,2020-06-08,826.79,845.63,826.79,838.52,155914950
694,2020-06-09,839.19,843.58,836.13,837.02,152484730
695,2020-06-10,836.8,842.21,827.6,839.11,164035740
696,2020-06-11,839.02,842.76,806.64,806.87,191851870
697,2020-06-12,803.11,807.76,782.7,807.76,183055290
698,2020-06-15,808.58,813.59,778.71,778.71,141902860
699,2020-06-16,779.8,801.42,779.8,798.82,84854820
700,2020-06-17,799.14,802.06,793.2,796.43,76200410
701,2020-06-18,795.84,800.03,788.72,797.08,58891460
702,2020-06-19,797.21,808.28,797.03,808.28,81044560
703,2020-06-22,808.58,812.99,805.24,809.97,68483440
704,2020-06-23,809.53,812.24,803.96,807.61,95807000
705,2020-06-24,807.9,813.47,799.35,801.62,74689590
706,2020-06-25,801.29,801.29,791.38,796.51,74549190
707,2020-06-26,796.7,803.88,793.08,795.53,53642210
708,2020-06-29,795.11,795.11,768.99,774.81,97111120
709,2020-06-30,774.84,784.44,765.62,770.53,74258230
710,2020-07-01,770.23,787.38,770.02,786.82,56962280
711,2020-07-02,787.13,788.88,781.45,785.59,54056700
712,2020-07-03,785.81,790.3,785.81,789.87,43303010
713,2020-07-06,790.08,803.76,790.08,803.46,74204520
714,2020-07-07,803.61,812.48,803.61,805.68,87361600
715,2020-07-08,805.67,807.09,801.57,805.06,52132960
716,2020-07-09,805.12,819.45,805.12,817.08,81034330
717,2020-07-10,816.76,817.67,806.67,809.02,71215730
718,2020-07-13,809.03,814.35,802.5,806.17,65612220
719,2020-07-14,805.21,805.92,798.21,805.37,60124200
720,2020-07-15,805.38,815.09,805.38,810.16,53466480
721,2020-07-16,811.24,819.83,809.41,819.83,64520530
722,2020-07-17,819.27,819.27,812.61,814.16,65439170
723,2020-07-20,814.0,814.0,803.36,803.36,69313020
724,2020-07-21,803.55,806.34,799.98,804.7,62634380
725,2020-07-22,804.26,806.93,797.82,797.85,65223560
726,2020-07-23,797.94,800.29,794.59,800.29,73617580
727,2020-07-24,798.89,798.89,760.56,772.29,142231570
728,2020-07-27,767.3,767.3,726.02,729.93,127324950
729,2020-07-28,730.55,757.5,730.55,756.17,106762410
730,2020-07-29,755.14,755.14,722.85,735.16,95374560
731,2020-07-30,735.3,746.74,735.3,746.02,51151920
732,2020-07-31,745.33,747.56,731.14,740.73,58079130
733,2020-08-03,740.33,758.3,738.64,757.86,75712850
734,2020-08-04,759.19,768.46,759.19,768.22,62080110
735,2020-08-05,767.54,782.09,761.26,780.71,84975870
736,2020-08-06,780.69,787.27,776.04,781.6,64066590
737,2020-08-07,781.61,785.99,778.45,782.15,68194780
738,2020-08-10,782.5,791.67,782.5,784.3,79376100
739,2020-08-11,784.74,788.92,781.04,784.57,60223460
740,2020-08-12,784.58,790.01,784.23,788.42,71949730
741,2020-08-13,789.26,795.69,789.26,795.09,62104890
742,2020-08-14,795.13,801.61,789.12,791.98,85640670
743,2020-08-17,791.89,793.61,782.52,791.54,57165820
744,2020-08-18,791.6,792.13,784.93,786.95,41657400
745,2020-08-19,787.23,791.85,786.01,789.41,51465360
746,2020-08-20,789.49,793.35,783.57,786.11,65866250
747,2020-08-21,786.14,795.05,786.14,793.6,78118940
748,2020-08-24,793.46,810.17,793.46,809.69,102484240
