,time,open,high,low,close,volume
1099,2022-01-14,1523.96,1530.2,1513.17,1523.57,135949400
1100,2022-01-17,1523.17,1529.28,1478.61,1478.61,290137800
1101,2022-01-18,1473.04,1489.13,1464.41,1477.06,214017600
1102,2022-01-19,1479.74,1491.0,1475.06,1482.55,142261000
1103,2022-01-20,1479.81,1499.47,1474.67,1492.81,163721300
1104,2022-01-21,1497.61,1508.65,1492.21,1502.16,218982600
1105,2022-01-24,1496.36,1499.22,1465.76,1471.31,243478300
1106,2022-01-25,1471.56,1516.16,1466.07,1516.16,191549000
1107,2022-01-26,1519.9,1533.61,1516.96,1525.31,236863500
1108,2022-01-27,1520.82,1528.81,1507.26,1516.57,158584300
1109,2022-01-28,1516.4,1535.57,1515.85,1532.24,194567300
1110,2022-02-07,1548.38,1555.01,1541.25,1541.25,182867100
1111,2022-02-08,1539.49,1555.01,1537.16,1550.46,218959100
1112,2022-02-09,1554.59,1570.32,1552.44,1552.44,230550700
1113,2022-02-10,1554.98,1557.89,1536.02,1548.95,225002900
1114,2022-02-11,1544.76,1549.37,1540.5,1545.92,167675800
1115,2022-02-14,1530.5,1536.77,1505.07,1505.07,254064100
1116,2022-02-15,1508.25,1530.04,1506.69,1527.36,180952200
1117,2022-02-16,1534.39,1534.5,1517.52,1521.47,122057100
1118,2022-02-17,1521.37,1540.51,1521.37,1540.51,146568200
1119,2022-02-18,1525.21,1533.53,1523.88,1531.47,155104600
1120,2022-02-21,1530.65,1537.56,1522.48,1533.4,163183400
1121,2022-02-22,1532.07,1532.36,1510.07,1532.36,223625500
1122,2022-02-23,1536.6,1547.19,1534.19,1538.83,158142200
1123,2022-02-24,1537.5,1540.13,1503.22,1522.04,275311400
1124,2022-02-25,1531.97,1540.13,1526.5,1526.5,198105100
1125,2022-02-28,1525.58,1533.32,1512.45,1517.18,193571200
1126,2022-03-01,1521.44,1525.0,1515.49,1520.12,187030700
1127,2022-03-02,1516.31,1517.49,1495.16,1498.61,291452900
1128,2022-03-03,1507.53,1522.49,1502.41,1522.49,244078000
1129,2022-03-04,1525.23,1529.93,1519.97,1525.34,220071600
1130,2022-03-07,1514.76,1518.32,1505.79,1509.12,222534800
1131,2022-03-08,1500.07,1506.65,1486.68,1490.17,222308000
1132,2022-03-09,1493.96,1497.75,1485.15,1489.25,190158600
1133,2022-03-10,1491.9,1505.5,1490.24,1490.24,148748300
1134,2022-03-11,1487.92,1490.83,1469.22,1477.14,178186800
1135,2022-03-14,1471.44,1473.98,1454.34,1461.1,177210100
1136,2022-03-15,1461.4,1469.52,1455.16,1468.89,136415100
1137,2022-03-16,1475.17,1478.42,1467.95,1472.69,106836400
1138,2022-03-17,1480.32,1480.86,1469.92,1469.92,109378100
1139,2022-03-18,1474.02,1482.96,1474.02,1476.94,148418800
1140,2022-03-21,1480.29,1502.67,1480.29,1502.67,124702300
1141,2022-03-22,1507.38,1516.7,1506.1,1513.4,155225300
1142,2022-03-23,1514.61,1519.58,1505.59,1505.59,132331300
1143,2022-03-24,1506.49,1506.79,1496.96,1497.44,115640400
1144,2022-03-25,1499.34,1503.18,1494.28,1498.36,109442400
1145,2022-03-28,1493.12,1497.06,1477.72,1484.16,177240800
1146,2022-03-29,1484.95,1501.05,1484.95,1500.57,110331000
1147,2022-03-30,1497.98,1513.91,1496.59,1500.23,163897200
1148,2022-03-31,1502.38,1512.47,1500.67,1508.53,121691400
1149,2022-04-01,1509.01,1542.47,1506.11,1542.47,195611900
1150,2022-04-04,1558.21,1558.98,1546.46,1548.04,160184300
1151,2022-04-05,1544.34,1549.77,1539.2,1539.2,125174200
1152,2022-04-06,1534.23,1558.41,1529.23,1557.11,203573500
1153,2022-04-07,1561.14,1566.09,1541.96,1541.96,198966000
1154,2022-04-08,1541.78,1547.6,1524.31,1524.31,156336400
1155,2022-04-12,1530.3,1532.03,1506.41,1507.2,152481700
1156,2022-04-13,1512.37,1526.44,1506.45,1525.39,143871600
1157,2022-04-14,1526.49,1534.28,1517.07,1518.01,119609300
1158,2022-04-15,1514.89,1518.85,1491.26,1493.74,181765300
1159,2022-04-18,1493.17,1493.24,1466.73,1468.25,194441900
1160,2022-04-19,1471.63,1478.5,1440.61,1440.61,156620100
1161,2022-04-20,1440.9,1453.81,1434.87,1435.5,150221600
1162,2022-04-21,1434.77,1452.41,1422.7,1426.87,172358900
1163,2022-04-22,1439.32,1455.15,1419.05,1444.32,150755100
1164,2022-04-25,1444.79,1445.62,1356.36,1366.39,202426300
1165,2022-04-26,1347.83,1397.43,1318.5,1396.9,181776700
1166,2022-04-27,1394.85,1407.7,1362.87,1402.03,108117400
1167,2022-04-28,1400.6,1407.82,1392.24,1400.88,91674500
1168,2022-04-29,1397.8,1417.31,1394.17,1417.31,128034900
1169,2022-05-04,1415.43,1415.45,1389.59,1389.59,114189600
1170,2022-05-05,1402.6,1405.43,1373.42,1404.88,122134200
1171,2022-05-06,1399.54,1399.54,1371.0,1373.21,129906600
1172,2022-05-09,1358.56,1360.64,1308.34,1314.04,200878800
1173,2022-05-10,1312.1,1345.46,1285.67,1345.46,157234400
1174,2022-05-11,1344.14,1355.11,1324.2,1349.82,94773600
1175,2022-05-12,1337.01,1339.25,1279.48,1279.76,163224300
1176,2022-05-13,1281.28,1284.94,1219.52,1223.76,237555200
1177,2022-05-16,1254.88,1258.25,1214.29,1215.08,172770300
1178,2022-05-17,1211.88,1279.55,1203.51,1279.55,161817400
1179,2022-05-18,1289.5,1298.69,1268.13,1286.41,159937700
1180,2022-05-19,1259.59,1291.49,1255.63,1283.55,130077200
1181,2022-05-20,1284.89,1296.0,1273.4,1282.51,110100400
1182,2022-05-23,1287.49,1287.65,1245.41,1255.35,139331100
1183,2022-05-24,1255.77,1272.71,1242.36,1272.71,146366400
1184,2022-05-25,1277.54,1311.32,1273.29,1310.7,172697800
1185,2022-05-26,1312.56,1319.21,1304.59,1309.5,127930000
1186,2022-05-27,1311.78,1336.99,1310.64,1335.68,139406400
1187,2022-05-30,1337.39,1342.87,1329.38,1342.87,121531100
1188,2022-05-31,1342.08,1342.08,1324.46,1332.59,127915900
1189,2022-06-01,1329.02,1341.47,1323.07,1335.49,127582100
1190,2022-06-02,1339.12,1342.47,1319.85,1325.49,133902700
1191,2022-06-03,1322.45,1329.9,1313.4,1327.4,100179800
1192,2022-06-06,1328.73,1336.96,1320.97,1327.04,132834400
1193,2022-06-07,1323.19,1324.37,1297.98,1324.37,153980900
1194,2022-06-08,1328.95,1348.4,1325.65,1342.03,163072000
1195,2022-06-09,1344.56,1346.13,1335.28,1342.92,126600400
1196,2022-06-10,1332.93,1344.85,1325.69,1325.69,136585200
1197,2022-06-13,1295.26,1300.45,1260.85,1260.85,199019600
1198,2022-06-14,1247.39,1271.28,1245.26,1261.16,145640500
1199,2022-06-15,1263.96,1268.33,1231.12,1253.09,167431200
1200,2022-06-16,1266.87,1292.02,1263.56,1280.37,156455300
1201,2022-06-17,1254.05,1259.39,1229.74,1258.03,187300200
1202,2022-06-20,1258.3,1262.83,1223.03,1225.56,168768300
1203,2022-06-21,1220.76,1240.8,1212.69,1224.54,172801800
1204,2022-06-22,1233.28,1242.06,1222.86,1227.18,142695000
1205,2022-06-23,1219.4,1240.58,1219.08,1240.58,105240000
1206,2022-06-24,1239.54,1246.22,1234.72,1235.47,90437000
1207,2022-06-27,1238.23,1256.67,1237.79,1256.67,110597100
1208,2022-06-28,1254.35,1276.21,1249.57,1273.41,151571400
1209,2022-06-29,1259.83,1274.73,1259.41,1273.4,113295900
1210,2022-06-30,1273.99,1276.23,1248.92,1248.92,118013500
1211,2022-07-01,1247.7,1255.67,1225.64,1252.24,118891000
1212,2022-07-04,1256.2,1260.72,1244.5,1248.37,112840000
1213,2022-07-05,1252.48,1256.47,1239.8,1242.05,162030600
1214,2022-07-06,1241.19,1241.19,1211.94,1211.94,131179800
1215,2022-07-07,1212.36,1229.23,1209.97,1229.23,98638500
1216,2022-07-08,1235.65,1236.85,1225.04,1231.54,115987500
1217,2022-07-11,1224.2,1224.2,1200.15,1209.02,131002300
1218,2022-07-12,1208.06,1219.44,1204.84,1219.44,88675600
1219,2022-07-13,1216.83,1225.85,1213.41,1216.94,117179900
1220,2022-07-14,1213.73,1224.01,1211.14,1221.94,106757900
1221,2022-07-15,1224.15,1228.48,1217.21,1220.14,147665700
1222,2022-07-18,1225.4,1225.69,1213.28,1214.28,104038500
1223,2022-07-19,1213.55,1213.64,1204.61,1211.7,100592900
1224,2022-07-20,1220.25,1229.62,1217.45,1225.62,123377500
1225,2022-07-21,1227.31,1240.91,1226.88,1235.25,127715400
1226,2022-07-22,1238.46,1241.65,1228.84,1228.84,106142000
1227,2022-07-25,1228.11,1231.84,1219.61,1222.6,94341400
1228,2022-07-26,1221.43,1227.1,1218.11,1218.49,93438000
1229,2022-07-27,1218.13,1219.43,1211.42,1219.43,95584100
1230,2022-07-28,1228.73,1240.65,1226.95,1236.14,180062100
1231,2022-07-29,1243.17,1243.17,1232.0,1232.0,142294000
1232,2022-08-01,1233.85,1256.25,1233.64,1256.25,175842500
1233,2022-08-02,1256.32,1266.14,1248.97,1265.97,172175300
1234,2022-08-03,1259.26,1271.39,1256.39,1269.83,184352300
1235,2022-08-04,1273.71,1281.46,1270.66,1277.73,164088200
1236,2022-08-05,1274.48,1276.19,1265.93,1272.06,172672400
1237,2022-08-08,1270.27,1280.13,1270.13,1276.7,141948100
1238,2022-08-09,1281.38,1285.52,1275.12,1281.44,161794800
1239,2022-08-10,1279.58,1283.06,1276.07,1277.15,117050500
1240,2022-08-11,1282.09,1289.29,1267.04,1272.33,175275100
1241,2022-08-12,1271.39,1280.96,1267.14,1280.96,113933600
1242,2022-08-15,1287.13,1294.11,1285.02,1293.79,149048700
1243,2022-08-16,1293.72,1297.38,1290.52,1295.1,155261200
1244,2022-08-17,1297.25,1304.49,1296.58,1300.4,146611100
1245,2022-08-18,1299.09,1311.73,1295.54,1299.93,162054000
1246,2022-08-19,1297.97,1303.73,1289.57,1294.93,154225000
1247,2022-08-22,1294.78,1295.69,1281.96,1285.45,128864900
1248,2022-08-23,1276.09,1292.0,1275.57,1292.0,130485700
1249,2022-08-24,1295.07,1300.4,1291.96,1296.41,113650300
1250,2022-08-25,1299.26,1311.55,1299.26,1311.55,127468800
1251,2022-08-26,1314.73,1320.16,1304.68,1306.81,152914600
1252,2022-08-29,1296.03,1296.03,1275.4,1293.25,174325400
1253,2022-08-30,1293.41,1307.12,1293.41,1298.14,112858600
1254,2022-08-31,1295.71,1306.45,1294.34,1301.44,103562800
1255,2022-09-05,1300.5,1305.62,1294.44,1298.15,110009200
1256,2022-09-06,1298.74,1305.9,1296.58,1299.06,121911600
1257,2022-09-07,1297.31,1298.17,1268.95,1268.95,187243100
1258,2022-09-08,1277.63,1279.34,1265.57,1265.57,124239300
1259,2022-09-09,1273.37,1275.64,1259.35,1275.64,161748700
1260,2022-09-12,1281.62,1285.17,1275.45,1275.6,100037700
1261,2022-09-13,1277.48,1279.55,1271.22,1272.48,94065400
1262,2022-09-14,1254.44,1262.8,1250.98,1260.88,142289600
1263,2022-09-15,1267.24,1269.54,1260.51,1262.82,101057100
1264,2022-09-16,1259.9,1263.97,1248.13,1252.78,155329900
1265,2022-09-19,1251.43,1253.45,1225.18,1229.88,152498300
1266,2022-09-20,1235.93,1241.07,1224.96,1241.07,94432100
1267,2022-09-21,1235.84,1236.05,1223.02,1228.2,76490900
1268,2022-09-22,1217.63,1229.26,1210.65,1228.94,98659200
1269,2022-09-23,1227.34,1230.72,1213.74,1215.41,88494000
1270,2022-09-26,1199.39,1201.89,1172.37,1187.22,175236400
1271,2022-09-27,1190.46,1193.79,1181.43,1182.46,85342600
1272,2022-09-28,1173.82,1177.58,1160.66,1160.66,92268300
1273,2022-09-29,1166.59,1177.21,1147.44,1147.44,88046900
1274,2022-09-30,1140.18,1158.2,1128.57,1152.01,154777200
1275,2022-10-03,1141.87,1144.95,1094.49,1102.0,159888000
1276,2022-10-04,1113.8,1117.87,1088.41,1097.72,147867000
1277,2022-10-05,1114.6,1128.94,1112.26,1117.38,114403700
1278,2022-10-06,1117.7,1119.76,1079.75,1081.36,141259300
1279,2022-10-07,1064.72,1067.03,1027.64,1039.54,261705900
1280,2022-10-10,1025.48,1052.24,1011.44,1038.93,178313500
1281,2022-10-11,1031.12,1031.12,987.27,1001.68,200927800
1282,2022-10-12,1004.53,1039.33,999.0,1034.93,150966500
1283,2022-10-13,1034.2,1051.24,1020.97,1051.24,127128600
1284,2022-10-14,1051.24,1070.3,1051.24,1061.39,167534171
1285,2022-10-17,1061.39,1061.39,1028.34,1047.2,152928430
1286,2022-10-18,1047.2,1068.9,1047.2,1059.06,143012550
1287,2022-10-19,1059.06,1062.27,1044.69,1053.65,123906900
1288,2022-10-20,1053.65,1060.79,1041.08,1053.26,130638701
1289,2022-10-21,1053.26,1055.34,1002.09,1010.57,216534700
1290,2022-10-24,1010.57,1013.24,961.79,973.88,241483959
1291,2022-10-25,973.88,1006.69,950.19,991.52,212688800
1292,2022-10-26,991.52,999.59,979.4,990.41,115506296
1293,2022-10-27,990.41,1028.5,986.54,1028.5,179884700
1294,2022-10-28,1028.5,1046.04,1024.74,1029.49,161746234
1295,2022-10-31,1029.49,1031.66,999.47,1026.84,210218265
1296,2022-11-01,1026.84,1049.77,1026.84,1038.09,249797921
1297,2022-11-02,1038.09,1039.42,1020.48,1025.18,181380500
1298,2022-11-03,1025.18,1029.53,1010.57,1023.8,134736881
1299,2022-11-04,1023.8,1023.8,971.72,997.92,270967900
1300,2022-11-07,997.92,999.43,968.84,972.85,224790100
1301,2022-11-08,972.85,981.51,950.81,980.09,237119300
1302,2022-11-09,980.09,993.28,969.19,979.68,181347869
1303,2022-11-10,979.68,979.68,925.02,936.8,277706388
1304,2022-11-11,936.8,963.55,936.8,948.86,246030057
1305,2022-11-14,948.86,948.86,913.5,936.31,244849500
1306,2022-11-15,936.31,936.31,893.49,904.77,253785688
1307,2022-11-16,904.77,942.56,863.31,940.29,304006800
1308,2022-11-17,940.29,975.42,940.29,971.04,215842275
1309,2022-11-18,971.04,977.19,941.18,971.2,324253590
1310,2022-11-21,971.2,972.15,951.62,956.89,170801200
1311,2022-11-22,956.89,980.26,941.85,945.54,391041730
1312,2022-11-23,945.54,951.86,933.26,938.73,158757090
1313,2022-11-24,938.73,941.69,925.55,940.76,159667952
1314,2022-11-25,940.76,967.49,940.76,967.49,177101941
1315,2022-11-28,967.49,1006.06,967.49,1004.34,422052789
1316,2022-11-29,1004.34,1029.04,995.12,1029.04,379072900
1317,2022-11-30,1034.78,1049.21,1018.59,1049.21,355348253
1318,2022-12-01,1059.8,1073.32,1040.95,1042.64,447570301
1319,2022-12-02,1038.11,1092.99,1037.08,1092.99,348074950
1320,2022-12-05,1094.39,1120.56,1094.39,1110.94,458244822
1321,2022-12-06,1109.5,1109.5,1054.06,1054.06,413679700
1322,2022-12-07,1054.06,1064.73,1037.15,1047.58,271871758
1323,2022-12-08,1061.99,1093.64,1055.63,1062.73,321409800
1324,2022-12-09,1069.38,1076.67,1051.62,1065.08,270417873
1325,2022-12-12,1071.27,1073.44,1037.42,1037.42,288409362
1326,2022-12-13,1038.63,1056.43,1028.37,1056.43,256578700
1327,2022-12-14,1056.76,1071.02,1052.25,1056.17,239681868
1328,2022-12-15,1055.8,1076.03,1055.49,1068.08,257613200
1329,2022-12-16,1061.58,1077.27,1058.88,1064.07,274332537
1330,2022-12-19,1063.72,1081.55,1050.22,1050.22,276034552
1331,2022-12-20,1048.17,1049.39,1015.66,1029.79,310034530
1332,2022-12-21,1041.05,1041.65,1011.9,1033.1,230416537
1333,2022-12-22,1033.72,1048.84,1031.29,1038.34,201783000
1334,2022-12-23,1037.91,1041.37,1022.51,1034.13,154911580
1335,2022-12-26,1034.13,1034.13,987.77,987.77,210881660
1336,2022-12-27,987.77,1015.01,985.67,1007.36,175708516
1337,2022-12-28,1009.19,1023.24,997.12,1013.95,173130700
1338,2022-12-29,1013.95,1022.15,1008.3,1008.3,183192316
1339,2022-12-30,1016.71,1017.45,1005.19,1005.19,131583262
1340,2023-01-03,1010.52,1047.25,1010.03,1047.25,168076890
1341,2023-01-04,1051.66,1059.01,1046.61,1050.15,194066700
1342,2023-01-05,1052.32,1065.99,1051.6,1061.9,173066500
1343,2023-01-06,1060.14,1075.33,1053.29,1057.4,224898700
1344,2023-01-09,1065.24,1068.77,1056.64,1061.14,155963075
1345,2023-01-10,1061.14,1066.08,1052.09,1060.53,157044100
1346,2023-01-11,1065.69,1076.22,1063.96,1065.22,171500504
1347,2023-01-12,1068.47,1072.81,1059.52,1066.24,136779576
1348,2023-01-13,1071.91,1077.45,1063.68,1069.86,164559600
1349,2023-01-16,1069.86,1076.97,1066.78,1075.71,175402111
1350,2023-01-17,1077.48,1103.73,1077.48,1103.73,227034300
1351,2023-01-18,1106.89,1117.23,1104.98,1115.72,168975590
1352,2023-01-19,1115.72,1126.12,1108.96,1121.92,216635136
1353,2023-01-27,1128.45,1142.08,1125.12,1130.65,172091700
1354,2023-01-30,1132.45,1132.97,1113.95,1113.95,207463800
1355,2023-01-31,1112.6,1125.07,1098.65,1125.07,235460400
1356,2023-02-01,1128.13,1130.2,1088.09,1088.09,301201938
1357,2023-02-02,1093.55,1099.39,1082.97,1093.48,177250030
1358,2023-02-03,1093.48,1095.87,1081.05,1085.7,217973915
1359,2023-02-06,1078.72,1094.45,1073.44,1094.37,200110458
1360,2023-02-07,1094.51,1096.93,1068.71,1069.5,217527174
1361,2023-02-08,1072.08,1082.89,1064.93,1073.38,210312000
1362,2023-02-09,1070.32,1076.48,1059.91,1059.91,159596800
1363,2023-02-10,1060.91,1064.53,1048.13,1048.74,155044173
1364,2023-02-13,1044.49,1045.6,1024.98,1040.4,171337570
1365,2023-02-14,1040.4,1042.96,1030.51,1034.93,145795777
1366,2023-02-15,1032.58,1048.85,1028.11,1043.34,227345600
1367,2023-02-16,1043.34,1055.26,1040.01,1055.26,149814245
1368,2023-02-17,1055.26,1057.59,1047.13,1053.72,140701499
1369,2023-02-20,1052.38,1087.36,1052.36,1087.36,208901143
1370,2023-02-21,1089.77,1096.35,1080.12,1080.9,184942156
1371,2023-02-22,1078.98,1078.98,1051.08,1051.08,210970400
1372,2023-02-23,1050.07,1050.95,1026.92,1050.95,197636360
1373,2023-02-24,1048.22,1048.27,1027.16,1030.42,108555958
1374,2023-02-27,1028.67,1028.67,1006.32,1011.46,156543058
1375,2023-02-28,1018.66,1026.65,1009.18,1014.96,105687967
1376,2023-03-01,1013.83,1034.43,1001.05,1034.43,131333700
1377,2023-03-02,1032.84,1037.73,1025.13,1028.73,99603783
1378,2023-03-03,1029.59,1033.71,1011.61,1013.35,104304028
1379,2023-03-06,1022.57,1034.56,1014.26,1014.26,125958188
1380,2023-03-07,1025.78,1037.97,1024.02,1027.16,170411948
1381,2023-03-08,1017.35,1040.59,1017.35,1040.59,156690772
1382,2023-03-09,1042.11,1056.56,1041.49,1050.28,197198170
1383,2023-03-10,1044.51,1049.45,1039.59,1047.2,133913643
1384,2023-03-13,1042.6,1053.64,1041.25,1050.07,243524400
1385,2023-03-14,1047.47,1049.35,1032.51,1037.35,182492000
1386,2023-03-15,1040.63,1064.65,1040.63,1064.38,221040860
1387,2023-03-16,1056.81,1059.61,1039.89,1046.99,182056692
1388,2023-03-17,1053.48,1055.2,1043.28,1047.71,202256378
1389,2023-03-20,1047.71,1047.71,1021.67,1024.5,164937444
1390,2023-03-21,1031.34,1036.18,1016.77,1035.04,156753074
1391,2023-03-22,1035.49,1046.48,1035.04,1043.14,166878440
1392,2023-03-23,1038.93,1046.6,1033.23,1046.6,129969221
1393,2023-03-24,1049.05,1056.67,1047.46,1051.42,176831840
1394,2023-03-27,1052.68,1059.65,1046.8,1056.45,181919270
1395,2023-03-28,1060.85,1064.68,1055.81,1058.82,208284900
1396,2023-03-29,1059.87,1061.45,1053.12,1061.45,154068452
1397,2023-03-30,1061.45,1073.93,1061.45,1067.24,194925633
1398,2023-03-31,1067.72,1078.15,1067.72,1073.68,201090200
1399,2023-04-03,1080.9,1088.83,1080.9,1088.72,243680000
1400,2023-04-04,1090.07,1091.13,1084.04,1088.34,191895655
1401,2023-04-05,1088.33,1089.83,1082.73,1089.83,204674600
1402,2023-04-06,1091.15,1093.99,1078.86,1078.86,243422238
1403,2023-04-07,1079.0,1080.9,1071.6,1078.88,146698286
1404,2023-04-10,1082.62,1087.6,1074.59,1077.41,219767618
1405,2023-04-11,1075.76,1082.89,1067.28,1081.71,193855916
1406,2023-04-12,1083.06,1084.26,1077.86,1080.69,215225404
1407,2023-04-13,1081.78,1082.21,1072.11,1074.67,174523508
1408,2023-04-14,1078.36,1079.87,1063.43,1063.43,187065200
1409,2023-04-17,1063.18,1065.4,1058.55,1065.02,114379770
1410,2023-04-18,1067.02,1068.54,1060.75,1064.55,134409500
1411,2023-04-19,1067.67,1067.74,1055.77,1056.14,151937901
1412,2023-04-20,1056.74,1057.82,1050.35,1053.61,99720100
1413,2023-04-21,1053.61,1055.48,1045.78,1046.18,161345398
1414,2023-04-24,1049.24,1054.0,1041.46,1046.17,128174200
1415,2023-04-25,1046.6,1051.54,1036.93,1037.04,140714693
1416,2023-04-26,1036.3,1045.24,1029.94,1045.24,201808038
1417,2023-04-27,1045.78,1048.26,1040.32,1041.54,131265497
1418,2023-04-28,1045.38,1051.43,1044.56,1051.43,160878113
1419,2023-05-04,1046.32,1047.93,1038.23,1039.64,145240418
1420,2023-05-05,1039.64,1042.11,1035.07,1038.46,129117575
1421,2023-05-08,1041.07,1050.56,1041.04,1049.72,164025106
1422,2023-05-09,1049.86,1054.49,1049.23,1049.67,117918104
1423,2023-05-10,1051.62,1055.36,1048.6,1054.99,146280111
1424,2023-05-11,1058.02,1061.48,1053.62,1054.93,141886403
1425,2023-05-12,1054.93,1066.44,1051.75,1066.44,182046102
1426,2023-05-15,1067.26,1080.72,1067.26,1070.9,216174310
1427,2023-05-16,1072.98,1073.66,1066.92,1069.64,153878585
1428,2023-05-17,1069.54,1073.87,1062.1,1062.1,196360018
1429,2023-05-18,1062.1,1076.86,1062.1,1070.76,170413100
1430,2023-05-19,1072.77,1072.77,1060.72,1068.84,139289969
1431,2023-05-22,1070.37,1073.89,1068.55,1073.74,161751864
1432,2023-05-23,1074.26,1076.89,1063.85,1068.05,185649901
1433,2023-05-24,1072.23,1072.52,1060.83,1061.55,184909124
1434,2023-05-25,1061.16,1064.24,1057.35,1062.15,151028748
1435,2023-05-26,1064.26,1064.95,1060.14,1060.81,124763701
1436,2023-05-29,1063.62,1070.97,1062.79,1069.77,152587804
1437,2023-05-30,1069.77,1074.46,1066.98,1071.82,190075102
1438,2023-05-31,1072.72,1074.3,1063.44,1066.33,225241086
1439,2023-06-01,1065.27,1068.09,1060.29,1068.09,187186300
