,time,open,high,low,close,volume
1440,2023-06-02,1074.51,1089.22,1073.95,1086.96,291748932
1441,2023-06-05,1097.53,1100.37,1090.52,1091.08,232265806
1442,2023-06-06,1091.71,1102.32,1090.95,1102.32,210898762
1443,2023-06-07,1104.3,1107.09,1100.11,1105.68,292465688
1444,2023-06-08,1107.86,1110.87,1092.46,1092.46,335872857
1445,2023-06-09,1095.41,1100.85,1089.37,1100.85,225459635
1446,2023-06-12,1104.08,1109.63,1092.3,1109.63,202099138
1447,2023-06-13,1110.95,1115.39,1108.5,1115.39,274580478
1448,2023-06-14,1115.39,1123.86,1110.6,1110.6,275200539
1449,2023-06-15,1110.52,1113.23,1104.6,1108.57,184877168
1450,2023-06-16,1108.59,1125.62,1105.74,1109.06,351475740
1451,2023-06-19,1110.01,1111.21,1098.31,1098.94,230000822
1452,2023-06-20,1098.92,1104.27,1095.38,1104.27,184144596
1453,2023-06-21,1104.24,1112.07,1101.27,1112.07,219413594
1454,2023-06-22,1119.25,1122.6,1115.57,1117.6,240271351
1455,2023-06-23,1119.02,1127.29,1117.41,1126.76,257164360
1456,2023-06-26,1130.04,1134.11,1118.53,1131.23,271238241
1457,2023-06-27,1134.28,1135.65,1128.2,1134.41,217880288
1458,2023-06-28,1135.89,1143.53,1131.92,1141.12,305687622
1459,2023-06-29,1141.81,1142.72,1125.29,1125.29,246464908
1460,2023-06-30,1125.21,1127.28,1121.21,1123.13,195222466
1461,2023-07-03,1127.12,1130.09,1120.63,1123.37,155795038
1462,2023-07-04,1123.54,1128.35,1119.29,1128.0,199625739
1463,2023-07-05,1131.15,1134.68,1128.19,1129.76,247723408
1464,2023-07-06,1129.74,1131.54,1115.91,1119.44,246210214
1465,2023-07-07,1118.2,1129.43,1116.02,1129.43,194483271
1466,2023-07-10,1134.97,1143.16,1132.73,1143.16,259869365
1467,2023-07-11,1144.35,1152.16,1143.6,1146.67,261098450
1468,2023-07-12,1147.63,1150.88,1141.81,1146.54,255160936
1469,2023-07-13,1152.58,1156.11,1148.71,1156.11,209814748
1470,2023-07-14,1156.11,1162.16,1146.26,1160.59,308578889
1471,2023-07-17,1164.52,1166.76,1160.47,1164.58,272900183
1472,2023-07-18,1163.7,1167.81,1159.05,1166.82,240364881
1473,2023-07-19,1166.82,1171.07,1165.19,1165.19,217851874
1474,2023-07-20,1165.19,1168.26,1159.64,1168.26,233031349
1475,2023-07-21,1167.74,1186.6,1166.55,1186.6,296867416
1476,2023-07-24,1191.3,1194.04,1182.45,1193.14,281766164
1477,2023-07-25,1195.13,1202.39,1194.89,1198.01,286220979
1478,2023-07-26,1198.04,1201.43,1195.31,1201.43,266954582
1479,2023-07-27,1201.11,1205.35,1192.35,1199.68,299632550
1480,2023-07-28,1199.9,1212.45,1197.53,1212.45,268863339
1481,2023-07-31,1212.45,1230.81,1212.45,1230.81,325942142
1482,2023-08-01,1239.52,1240.99,1222.18,1222.18,356220613
1483,2023-08-02,1220.7,1226.12,1216.67,1221.32,251564071
1484,2023-08-03,1219.88,1223.94,1207.43,1210.8,286506175
1485,2023-08-04,1211.77,1231.42,1211.77,1231.42,336291889
1486,2023-08-07,1230.38,1250.68,1230.38,1250.68,429672035
1487,2023-08-08,1252.05,1254.21,1243.84,1247.81,274841420
1488,2023-08-09,1246.12,1248.52,1235.87,1239.84,275682877
1489,2023-08-10,1241.59,1243.16,1225.0,1226.2,218826836
1490,2023-08-11,1235.59,1240.77,1221.03,1240.77,240928701
1491,2023-08-14,1245.06,1245.96,1234.12,1243.43,253529181
1492,2023-08-15,1243.43,1244.62,1236.55,1241.24,206010305
1493,2023-08-16,1240.88,1257.57,1240.88,1256.95,274581453
1494,2023-08-17,1257.81,1259.5,1247.82,1247.82,307955570
1495,2023-08-18,1240.54,1243.69,1187.03,1190.1,443950445
1496,2023-08-21,1190.69,1199.6,1178.54,1190.32,281143129
1497,2023-08-22,1192.11,1195.97,1158.6,1193.51,305306384
1498,2023-08-23,1206.61,1207.84,1177.5,1182.97,265444349
1499,2023-08-24,1182.97,1201.95,1180.46,1201.88,206776119
1500,2023-08-25,1201.73,1203.52,1190.54,1193.93,207862550
1501,2023-08-28,1200.26,1213.61,1199.02,1213.4,228021554
1502,2023-08-29,1215.97,1217.89,1207.72,1215.47,254564079
1503,2023-08-30,1215.62,1227.68,1214.77,1225.56,228446424
1504,2023-08-31,1225.93,1235.71,1225.93,1234.53,231906860
1505,2023-09-05,1241.49,1248.97,1238.6,1244.64,328757001
1506,2023-09-06,1246.83,1260.03,1238.44,1260.03,291806946
1507,2023-09-07,1261.35,1268.05,1251.89,1255.22,289213280
1508,2023-09-08,1252.1,1258.33,1247.95,1249.14,326297073
1509,2023-09-11,1251.38,1259.48,1227.4,1230.71,356714453
1510,2023-09-12,1230.7,1255.83,1227.32,1255.83,255519990
1511,2023-09-13,1258.04,1260.37,1241.95,1247.95,340184324
1512,2023-09-14,1247.87,1255.75,1231.53,1234.06,334157554
1513,2023-09-15,1235.25,1244.82,1231.77,1238.81,306820398
1514,2023-09-18,1238.81,1238.81,1214.74,1223.7,252412970
1515,2023-09-19,1224.26,1229.61,1212.51,1225.5,296750047
1516,2023-09-20,1224.64,1237.21,1221.64,1234.57,227354630
1517,2023-09-21,1234.14,1235.3,1217.78,1219.19,267738235
1518,2023-09-22,1210.14,1210.14,1180.11,1197.69,414227127
1519,2023-09-25,1197.69,1199.65,1159.94,1159.94,334741291
1520,2023-09-26,1159.94,1174.24,1152.44,1153.37,305428589
1521,2023-09-27,1154.54,1168.6,1141.09,1168.6,241758760
1522,2023-09-28,1167.96,1168.09,1144.47,1164.45,211432516
1523,2023-09-29,1164.45,1176.77,1164.45,1166.26,169672758
1524,2023-10-02,1166.64,1173.06,1159.16,1167.13,141582946
1525,2023-10-03,1156.86,1158.38,1128.54,1130.89,280565179
1526,2023-10-04,1129.15,1146.21,1118.74,1138.54,185028635
1527,2023-10-05,1141.22,1143.34,1124.48,1124.48,153849959
1528,2023-10-06,1125.62,1141.93,1120.28,1139.78,153208329
1529,2023-10-09,1139.07,1150.37,1135.67,1150.37,179493616
1530,2023-10-10,1153.05,1163.47,1153.05,1160.28,178299259
1531,2023-10-11,1161.87,1167.29,1154.45,1167.29,126868612
1532,2023-10-12,1167.62,1172.14,1162.0,1165.49,148924660
1533,2023-10-13,1158.34,1167.61,1152.58,1166.66,160424451
1534,2023-10-16,1165.75,1168.02,1151.13,1153.21,205015777
1535,2023-10-17,1157.63,1160.3,1141.03,1141.03,161603698
1536,2023-10-18,1143.95,1144.89,1108.68,1125.56,293761772
1537,2023-10-19,1126.67,1126.86,1104.89,1104.89,178218856
1538,2023-10-20,1104.83,1125.63,1094.78,1123.69,181990989
1539,2023-10-23,1122.73,1123.28,1099.34,1106.85,169215761
1540,2023-10-24,1109.18,1121.39,1102.05,1117.12,129685119
1541,2023-10-25,1117.92,1124.85,1113.28,1113.32,130822603
1542,2023-10-26,1092.56,1094.96,1056.32,1064.95,330096312
1543,2023-10-27,1070.98,1074.01,1050.32,1067.57,210864533
1544,2023-10-30,1063.14,1066.38,1047.63,1047.63,166465302
1545,2023-10-31,1049.56,1053.05,1034.12,1039.38,214693122
1546,2023-11-01,1038.9,1051.65,1034.04,1051.65,211514703
1547,2023-11-02,1052.14,1087.5,1052.14,1087.5,212256202
1548,2023-11-03,1088.31,1095.71,1082.83,1086.19,225736106
1549,2023-11-06,1086.19,1104.04,1086.19,1103.52,240349836
1550,2023-11-07,1100.4,1101.7,1091.38,1092.71,179989802
1551,2023-11-08,1092.51,1129.95,1086.85,1129.95,260956159
1552,2023-11-09,1130.64,1137.05,1122.72,1122.95,252448101
1553,2023-11-10,1113.38,1123.66,1107.51,1109.05,257736634
1554,2023-11-13,1109.14,1114.41,1099.18,1106.72,216757827
1555,2023-11-14,1112.37,1124.76,1109.79,1119.28,247433721
1556,2023-11-15,1130.53,1144.88,1128.64,1131.9,290981102
1557,2023-11-16,1128.57,1132.6,1123.29,1132.6,161613202
1558,2023-11-17,1135.52,1137.73,1096.44,1103.53,287950803
1559,2023-11-20,1091.66,1114.63,1085.74,1102.85,226641480
1560,2023-11-21,1103.6,1113.69,1102.33,1108.6,194760201
1561,2023-11-22,1108.6,1112.98,1098.21,1109.8,237253400
1562,2023-11-23,1111.93,1114.87,1082.68,1082.68,192864888
1563,2023-11-24,1085.26,1087.34,1068.59,1087.34,225407100
1564,2023-11-27,1087.34,1088.03,1076.62,1078.42,153964374
1565,2023-11-28,1078.86,1089.4,1068.24,1088.51,176040153
1566,2023-11-29,1088.51,1097.42,1087.95,1093.16,137448653
1567,2023-11-30,1091.44,1097.22,1081.7,1081.7,169296467
1568,2023-12-01,1081.7,1091.17,1077.33,1090.39,141733828
1569,2023-12-04,1094.42,1111.9,1093.85,1107.16,297478009
1570,2023-12-05,1108.02,1109.48,1097.05,1100.42,189582297
1571,2023-12-06,1100.42,1109.27,1100.14,1109.27,209560418
1572,2023-12-07,1109.67,1115.24,1096.22,1111.35,319852493
1573,2023-12-08,1111.28,1118.81,1109.67,1114.89,261219623
1574,2023-12-11,1114.89,1120.07,1111.73,1117.34,198805521
1575,2023-12-12,1119.26,1121.21,1114.98,1121.21,207307791
1576,2023-12-13,1123.34,1124.71,1105.71,1106.83,223686371
1577,2023-12-14,1111.12,1113.01,1102.67,1104.49,201577636
1578,2023-12-15,1104.94,1107.15,1097.4,1097.4,205960443
1579,2023-12-18,1097.4,1099.41,1082.8,1084.67,257475700
1580,2023-12-19,1083.6,1091.87,1076.36,1091.87,173002853
1581,2023-12-20,1092.29,1097.49,1088.63,1097.01,206287422
1582,2023-12-21,1097.01,1097.82,1089.59,1097.43,134576508
1583,2023-12-22,1097.23,1099.53,1093.19,1097.45,161826881
1584,2023-12-25,1099.72,1113.73,1099.44,1111.86,194637780
1585,2023-12-26,1112.4,1117.33,1111.11,1115.52,179230849
1586,2023-12-27,1116.48,1120.56,1115.78,1115.94,264059400
1587,2023-12-28,1116.66,1129.33,1115.17,1128.51,203492701
1588,2023-12-29,1130.89,1136.02,1130.09,1131.46,231102852
1589,2024-01-02,1137.11,1140.11,1129.78,1131.64,215072183
1590,2024-01-03,1131.57,1144.85,1126.57,1144.85,198944286
1591,2024-01-04,1145.72,1167.27,1144.57,1156.37,436809301
1592,2024-01-05,1156.71,1161.53,1152.79,1161.14,238491539
1593,2024-01-08,1164.43,1169.95,1159.73,1163.52,277139201
1594,2024-01-09,1163.61,1164.86,1156.01,1160.21,243371201
1595,2024-01-10,1160.5,1168.93,1158.53,1162.68,367994000
1596,2024-01-11,1162.68,1172.49,1159.52,1163.56,287315950
1597,2024-01-12,1161.72,1167.94,1149.61,1163.66,385307501
1598,2024-01-15,1168.07,1172.16,1161.3,1161.3,226774393
1599,2024-01-16,1157.85,1170.19,1155.25,1170.19,225111527
1600,2024-01-17,1169.52,1177.01,1165.32,1166.61,258069157
1601,2024-01-18,1168.44,1175.6,1166.29,1173.91,190968801
1602,2024-01-19,1176.62,1185.23,1176.54,1185.23,237518700
1603,2024-01-22,1189.98,1192.57,1183.04,1189.56,288925832
1604,2024-01-23,1191.54,1193.19,1180.91,1183.85,234933314
1605,2024-01-24,1183.85,1188.11,1178.53,1179.45,248594801
1606,2024-01-25,1180.64,1180.68,1174.11,1177.52,166730901
1607,2024-01-26,1180.02,1184.9,1180.02,1182.82,179551893
1608,2024-01-29,1184.54,1185.62,1178.29,1179.17,173798701
1609,2024-01-30,1178.9,1182.49,1176.91,1181.71,186818537
1610,2024-01-31,1183.54,1185.27,1163.51,1166.33,425739164
1611,2024-02-01,1165.05,1175.62,1164.77,1173.35,182806174
1612,2024-02-02,1174.02,1178.85,1171.62,1174.76,246677111
1613,2024-02-05,1176.74,1201.33,1176.3,1197.36,337280702
1614,2024-02-06,1199.73,1203.83,1196.66,1199.17,186415300
1615,2024-02-07,1201.39,1214.54,1201.04,1212.7,208253518
1616,2024-02-15,1213.84,1226.09,1213.84,1217.12,300256521
1617,2024-02-16,1221.31,1224.54,1217.46,1224.54,223036531
1618,2024-02-19,1228.71,1240.2,1226.97,1240.2,366083743
1619,2024-02-20,1241.93,1243.81,1235.86,1241.65,290206392
1620,2024-02-21,1241.01,1248.23,1233.97,1242.08,357613101
1621,2024-02-22,1242.15,1243.58,1236.29,1239.9,253434746
1622,2024-02-23,1241.28,1256.11,1222.94,1223.09,497404672
1623,2024-02-26,1223.83,1234.52,1220.3,1233.31,279308070
1624,2024-02-27,1238.55,1248.24,1235.15,1247.91,359072521
1625,2024-02-28,1252.14,1265.35,1246.63,1265.35,312645309
1626,2024-02-29,1268.94,1276.9,1258.26,1265.75,350189805
1627,2024-03-01,1267.31,1269.07,1258.83,1267.07,277677296
1628,2024-03-04,1267.07,1275.36,1262.9,1268.53,333754338
1629,2024-03-05,1268.53,1280.17,1264.84,1280.17,290437530
1630,2024-03-06,1280.38,1288.06,1264.44,1271.07,322852796
1631,2024-03-07,1271.63,1279.92,1266.52,1276.56,265623657
1632,2024-03-08,1277.31,1281.52,1250.2,1250.2,438997600
1633,2024-03-11,1250.08,1255.3,1232.97,1235.12,316070657
1634,2024-03-12,1233.81,1244.95,1232.4,1242.23,251037342
1635,2024-03-13,1242.23,1272.28,1242.23,1272.28,265028001
1636,2024-03-14,1272.36,1277.29,1254.72,1260.32,272327824
1637,2024-03-15,1258.22,1264.77,1244.01,1256.42,278453204
1638,2024-03-18,1256.37,1258.38,1215.67,1235.74,448754709
1639,2024-03-19,1235.48,1241.23,1229.02,1234.74,264225398
1640,2024-03-20,1236.45,1262.31,1228.49,1259.06,316226701
1641,2024-03-21,1267.37,1281.57,1264.28,1281.57,329479703
1642,2024-03-22,1281.57,1295.79,1276.81,1284.14,511326679
1643,2024-03-25,1283.64,1288.91,1266.97,1270.0,302892201
1644,2024-03-26,1270.0,1287.89,1266.79,1286.23,241962613
1645,2024-03-27,1288.19,1290.76,1279.68,1288.77,251672309
1646,2024-03-28,1294.29,1306.42,1294.29,1303.2,336980786
1647,2024-03-29,1305.41,1306.01,1294.97,1296.9,288210403
1648,2024-04-01,1293.36,1298.59,1284.2,1292.62,256968205
1649,2024-04-02,1283.11,1292.3,1273.16,1292.3,407347848
1650,2024-04-03,1287.64,1290.84,1273.15,1274.27,297624451
1651,2024-04-04,1274.22,1278.67,1267.47,1267.65,269763614
1652,2024-04-05,1258.11,1265.65,1251.84,1257.78,268301157
1653,2024-04-08,1257.23,1260.17,1248.24,1254.72,257121900
1654,2024-04-09,1255.84,1266.92,1252.58,1266.92,209914100
1655,2024-04-10,1271.37,1276.08,1263.82,1263.82,237107520
1656,2024-04-11,1262.96,1266.71,1254.64,1262.86,179576100
1657,2024-04-12,1263.17,1285.3,1262.41,1284.74,471293612
1658,2024-04-15,1283.98,1287.46,1227.9,1227.9,538362257
1659,2024-04-16,1228.32,1234.28,1209.99,1232.7,417213811
1660,2024-04-17,1232.89,1237.08,1209.42,1210.74,258632636
1661,2024-04-19,1207.21,1210.32,1186.51,1194.03,316713075
1662,2024-04-22,1204.41,1214.24,1200.15,1206.64,244143276
1663,2024-04-23,1207.76,1213.96,1191.61,1200.37,273500146
1664,2024-04-24,1200.37,1234.87,1200.37,1232.17,280577090
1665,2024-04-25,1235.25,1236.99,1226.76,1233.72,176498597
1666,2024-04-26,1227.69,1245.52,1225.55,1240.5,205247390
1667,2024-05-02,1244.15,1248.41,1239.02,1247.21,180100603
1668,2024-05-03,1248.5,1259.83,1248.5,1255.62,221412372
1669,2024-05-06,1262.41,1274.62,1256.67,1274.62,292761268
1670,2024-05-07,1279.29,1285.43,1272.63,1284.85,213724770
1671,2024-05-08,1279.2,1285.12,1269.97,1284.85,327318728
1672,2024-05-09,1287.23,1289.92,1274.57,1281.47,248065742
1673,2024-05-10,1284.88,1285.22,1268.91,1277.47,182697639
1674,2024-05-13,1277.47,1281.58,1266.27,1272.53,198603493
1675,2024-05-14,1281.65,1287.51,1276.04,1277.31,209918068
1676,2024-05-15,1277.31,1294.71,1277.31,1289.97,249157874
1677,2024-05-16,1300.56,1311.4,1296.77,1308.27,317869013
1678,2024-05-17,1309.42,1312.95,1304.14,1310.15,309091269
1679,2024-05-20,1317.61,1322.13,1312.55,1312.55,415930573
1680,2024-05-21,1311.36,1313.19,1297.51,1308.62,275019568
1681,2024-05-22,1307.53,1311.11,1288.47,1291.46,365615503
1682,2024-05-23,1290.38,1304.76,1283.26,1304.76,265508734
1683,2024-05-24,1304.74,1309.89,1272.98,1283.46,427909575
1684,2024-05-27,1286.97,1288.75,1275.98,1284.88,257285182
1685,2024-05-28,1291.18,1299.75,1285.83,1299.75,271938761
1686,2024-05-29,1299.75,1302.56,1284.02,1284.02,292280874
1687,2024-05-30,1279.32,1280.5,1263.44,1279.29,291836874
1688,2024-05-31,1280.08,1283.3,1273.85,1275.97,185017888
1689,2024-06-03,1285.07,1301.64,1284.95,1297.78,318033991
1690,2024-06-04,1305.12,1306.96,1298.4,1300.99,273463864
1691,2024-06-05,1302.07,1313.11,1299.66,1299.66,272392074
1692,2024-06-06,1303.85,1308.43,1296.37,1302.28,305583427
1693,2024-06-07,1303.32,1314.56,1302.53,1308.03,190932922
1694,2024-06-10,1314.28,1319.06,1306.53,1311.1,254560990
1695,2024-06-11,1315.48,1318.09,1301.43,1308.3,299197646
1696,2024-06-12,1308.89,1331.81,1305.27,1331.81,338197504
1697,2024-06-13,1331.91,1339.17,1327.79,1333.85,374819501
1698,2024-06-14,1336.35,1338.59,1316.46,1316.46,359321713
1699,2024-06-17,1317.64,1318.16,1305.5,1309.7,303239479
1700,2024-06-18,1314.39,1320.8,1309.89,1309.89,294416401
1701,2024-06-19,1309.89,1319.31,1300.67,1314.22,339434964
1702,2024-06-20,1316.78,1326.88,1311.43,1322.36,353450709
1703,2024-06-21,1323.77,1324.81,1316.07,1319.93,269196967
1704,2024-06-24,1317.31,1319.51,1287.26,1289.85,420389873
1705,2024-06-25,1290.12,1293.28,1281.89,1288.8,254199703
1706,2024-06-26,1291.04,1294.12,1276.44,1291.3,360677953
1707,2024-06-27,1291.3,1291.3,1282.24,1289.03,204237743
1708,2024-06-28,1289.31,1290.97,1272.27,1278.32,280506551
1709,2024-07-01,1278.22,1285.48,1271.2,1285.48,186818064
1710,2024-07-02,1288.21,1300.58,1286.07,1296.06,203010508
1711,2024-07-03,1296.08,1309.4,1296.08,1305.5,236379658
1712,2024-07-04,1309.16,1313.01,1304.31,1310.63,182023183
1713,2024-07-05,1310.82,1316.7,1307.98,1316.18,190631765
1714,2024-07-08,1317.01,1319.27,1309.55,1315.83,258969942
1715,2024-07-09,1315.35,1322.21,1309.15,1321.78,290145651
1716,2024-07-10,1322.24,1324.91,1310.91,1310.91,263503990
1717,2024-07-11,1315.08,1318.15,1306.22,1306.22,239675422
1718,2024-07-12,1304.75,1312.24,1298.45,1301.81,193341088
1719,2024-07-15,1301.83,1307.3,1294.03,1297.82,216634957
1720,2024-07-16,1298.14,1309.75,1298.14,1303.3,237155610
1721,2024-07-17,1308.6,1324.55,1291.5,1305.37,490373140
1722,2024-07-18,1305.25,1308.67,1290.05,1306.38,304398466
1723,2024-07-19,1306.38,1314.15,1296.61,1302.32,327720683
1724,2024-07-22,1302.32,1305.96,1288.59,1299.31,302718545
1725,2024-07-23,1301.57,1304.81,1277.39,1278.67,271050925
1726,2024-07-24,1274.42,1284.18,1262.77,1280.51,279909113
1727,2024-07-25,1271.75,1275.49,1265.88,1272.18,193169585
1728,2024-07-26,1273.66,1281.84,1272.59,1281.84,153268629
1729,2024-07-29,1287.85,1292.33,1285.04,1285.73,145755782
1730,2024-07-30,1285.65,1289.78,1279.24,1287.82,187072516
1731,2024-07-31,1289.45,1300.74,1288.83,1299.09,284652464
1732,2024-08-01,1299.09,1303.86,1266.73,1272.0,311828126
1733,2024-08-02,1269.67,1281.01,1253.68,1281.01,258956894
1734,2024-08-05,1262.68,1264.87,1226.37,1232.11,417014614
1735,2024-08-06,1243.81,1256.23,1232.19,1252.81,269099470
1736,2024-08-07,1259.22,1259.39,1245.46,1253.58,265722501
1737,2024-08-08,1247.89,1256.36,1238.41,1243.31,273250377
1738,2024-08-09,1243.31,1265.94,1243.31,1264.84,198136740
1739,2024-08-12,1264.84,1273.16,1259.6,1271.44,207410124
1740,2024-08-13,1269.09,1272.21,1262.91,1268.72,198758845
1741,2024-08-14,1268.72,1275.26,1268.69,1270.38,193064947
1742,2024-08-15,1270.0,1272.25,1263.44,1265.32,167322812
1743,2024-08-16,1266.95,1291.89,1266.95,1291.68,311927135
1744,2024-08-19,1296.6,1301.88,1294.21,1299.04,248691183
1745,2024-08-20,1299.04,1309.41,1299.04,1305.25,243195765
1746,2024-08-21,1302.26,1318.19,1300.28,1317.69,358454031
1747,2024-08-22,1317.69,1322.67,1315.42,1318.57,247475212
1748,2024-08-23,1320.41,1323.9,1311.1,1321.15,244166543
1749,2024-08-26,1323.26,1326.85,1316.17,1318.6,276202288
1750,2024-08-27,1317.85,1324.57,1315.97,1322.28,241837052
1751,2024-08-28,1325.77,1327.64,1320.18,1323.54,225863566
1752,2024-08-29,1322.93,1332.27,1322.93,1326.67,228330203
1753,2024-08-30,1328.5,1333.56,1327.61,1331.52,169940524
1754,2024-09-04,1319.88,1321.32,1311.4,1317.71,238947631
1755,2024-09-05,1318.31,1322.56,1306.76,1309.05,275497061
1756,2024-09-06,1309.72,1315.63,1304.78,1315.39,300909432
1757,2024-09-09,1315.39,1315.39,1303.04,1307.15,179886343
1758,2024-09-10,1309.56,1312.49,1291.16,1294.06,278476462
1759,2024-09-11,1292.14,1298.37,1285.66,1293.88,176860868
1760,2024-09-12,1298.83,1301.83,1296.16,1297.61,162362731
1761,2024-09-13,1297.84,1298.56,1291.82,1294.3,176944648
1762,2024-09-16,1292.54,1298.79,1281.37,1281.37,247445248
1763,2024-09-17,1282.84,1303.65,1281.16,1303.65,235855566
1764,2024-09-18,1304.91,1317.7,1302.07,1310.94,414417026
1765,2024-09-19,1315.17,1319.41,1312.28,1318.41,259475599
1766,2024-09-20,1325.02,1336.79,1324.9,1326.0,429391735
1767,2024-09-23,1329.93,1333.73,1320.95,1321.12,221766407
1768,2024-09-24,1321.12,1330.87,1318.29,1330.87,508823725
1769,2024-09-25,1337.8,1344.07,1334.06,1344.07,414538633
1770,2024-09-26,1346.43,1359.71,1344.01,1350.85,442506468
1771,2024-09-27,1355.13,1361.2,1346.91,1352.57,420989004
1772,2024-09-30,1352.57,1354.91,1346.18,1352.56,295678984
1773,2024-10-01,1355.22,1370.14,1355.22,1358.88,377389818
1774,2024-10-02,1354.67,1361.46,1350.92,1354.51,318595507
1775,2024-10-03,1355.78,1371.67,1345.28,1346.46,425801922
1776,2024-10-04,1347.32,1348.23,1336.21,1336.21,254165016
1777,2024-10-07,1342.85,1345.76,1328.45,1335.48,203447023
1778,2024-10-08,1337.9,1344.38,1331.61,1339.05,258946574
1779,2024-10-09,1340.56,1352.52,1338.93,1351.97,328216772
1780,2024-10-10,1355.69,1370.15,1355.69,1360.58,310671914
