,ticker,yearReport,lengthReport,Minority Interest,Minority Interest,Minority Interest,Minority Interest,Net Profit/Loss before tax,Provision for credit losses,Provision for credit losses,Revenue YoY (%),Revenue (Bn. VND),Attribute to parent company (Bn. VND),Attribute to parent company YoY (%),Financial Income,Financial Income,Interest Expenses,Interest Expenses,Net Sales,Net Sales,Gross Profit,Gross Profit,Financial Expenses,Financial Expenses,General & Admin Expenses,General & Admin Expenses,Operating Profit/Loss,Operating Profit/Loss,Net income from associated companies,Other Income/Expenses,Cost of Sales,Selling Expenses,Selling Expenses,Sales,Sales deductions,Gain/(loss) from joint ventures,Other income,Net other income/expenses,Profit before tax,Tax For the Year,Business income tax - current,Business income tax - deferred,Net Profit For the Year,Attributable to parent company
0,AAA,2024,2,0,2026233763,0,2026233763,177234822276,3923958950,3923958950,-0.0029414050886950004,2784044828229,135887872408,2.2143704446370864,98092361110,98092361110,-40781649677,-40781649677,2782480085532,2782480085532,358333634998,358333634998,-53929325111,-53929325111,-76353933733,-76353933733,174365391128,174365391128,0,-1545380136,-2424146450534,-173233226618,-173233226618,2784044828229,-1564742697,21455880482,4414811284,2869431148,177234822276,-39320716105,-33386351113,-5934364992,137914106171,135887872408
1,AAA,2024,1,0,9187604597,0,9187604597,167931087561,-352690563,-352690563,-0.18042878505572832,2964878299224,134706559842,1.4994036419603567,47863280080,47863280080,-35048921226,-35048921226,2963831327623,2963831327623,331830861106,331830861106,-39801387126,-39801387126,-73583410041,-73583410041,167026639204,167026639204,0,-214707375,-2632000466517,-123010462870,-123010462870,2964878299224,-1046971601,23727758055,1119155732,904448357,167931087561,-24036923122,-26560017429,2523094307,143894164439,134706559842
2,AAA,2023,4,0,-1590401364,0,-1590401364,109937088896,2798290586,2798290586,-0.21332674928410458,2687154224910,93772934728,1.9595447545341231,67921370313,67921370313,-48476740408,-48476740408,2684578751775,2684578751775,309127301608,309127301608,-67250781564,-67250781564,-89321724866,-89321724866,107327830264,107327830264,0,-3672034674,-2375451450167,-135967900119,-135967900119,2687154224910,-2575473135,22819564892,4372115464,700080790,108027911054,-15845377690,-24597831305,8752453615,92182533364,93772934728
3,AAA,2023,3,0,4497693824,0,4497693824,127058228364,-10149087050,-10149087050,0.07290048021427414,3531352090707,99049764272,0.240196716306346,63082764650,63082764650,-46635327606,-46635327606,3529078894690,3529078894690,319749395833,319749395833,-52837104055,-52837104055,-71930869436,-71930869436,123459534117,123459534117,0,-3063556223,-3209329498857,-146527042033,-146527042033,3531352090707,-2273196017,11922389158,6662250470,3598694247,127058228364,-23510770268,-24538430487,1027660219,103547458096,99049764272
4,AAA,2023,2,0,7594394142,0,7594394142,64016674724,4527105530,4527105530,-0.3901680576180326,2792257990090,42275112576,-0.5051206854471922,61416035204,61416035204,-46607049754,-46607049754,2791313326349,2791313326349,235009172994,235009172994,-59379004371,-59379004371,-59741058059,-59741058059,61891073448,61891073448,0,-2514955640,-2556304153355,-118984474113,-118984474113,2792257990090,-944663741,3570401793,4640556916,2125601276,64016674724,-14147168006,-15813694251,1666526245,49869506718,42275112576
5,AAA,2023,1,0,9901599544,0,9901599544,79243931236,-51606850211,-51606850211,-0.1018549581975626,3617596915511,53895480338,-0.38814960790508607,47003239324,47003239324,-45134977429,-45134977429,3616712919453,3616712919453,246170483939,246170483939,-56006994655,-56006994655,-66043720520,-66043720520,76297595191,76297595191,0,-233757804,-3370542435514,-109390083352,-109390083352,3617596915511,-883996058,14564670455,3180093849,2946336045,79243931236,-15446851354,-13692553202,-1754298152,63797079882,53895480338
6,AAA,2022,4,0,-55027622097,0,-55027622097,-159939726343,72903141735,72903141735,0.0,3415845425613,-97726483611,0.0,76956511432,76956511432,-57560677981,-57560677981,3406559334287,3406559334287,34255877017,34255877017,-85428295752,-85428295752,-74282129130,-74282129130,-161340053396,-161340053396,0,-1248408201,-3372303457270,-129385434583,-129385434583,3415845425613,-9286091326,16543417620,2648735254,1400327053,-159939726343,7185620635,5919794061,1265826574,-152754105708,-97726483611
7,AAA,2022,3,0,-3248739790,0,-3248739790,104879486254,-15017803972,-15017803972,-0.03456980203690681,3291406943915,79866172011,0.2775571639168427,43749317209,43749317209,-40362653734,-40362653734,3280334653921,3280334653921,308188347323,308188347323,-61887618795,-61887618795,-58132125521,-58132125521,107593757810,107593757810,0,-4231390245,-2972146306598,-140819634222,-140819634222,3291406943915,-11072289994,16495471816,1517118689,-2714271556,104879486254,-28262054033,-28624194066,362140033,76617432221,79866172011
8,AAA,2022,2,0,7782188472,0,7782188472,114508477712,15017803972,15017803972,0.4003115689726425,4578733575653,85425095236,-0.010442531381269025,62151890682,62151890682,-35891150019,-35891150019,4574860188172,4574860188172,343832497317,343832497317,-59187504578,-59187504578,-60039573317,-60039573317,116285465571,116285465571,0,-3926631782,-4231027690855,-178910187534,-178910187534,4578733575653,-3873387481,8438343001,2149643923,-1776987859,114508477712,-21301194004,-23112399121,1811205117,93207283708,85425095236
9,AAA,2022,1,0,8401883508,0,8401883508,122916373731,0,0,0.0,4027853795475,88086043638,0.0,31625143230,31625143230,-39865290941,-39865290941,4027684398467,4027684398467,393675768916,393675768916,-50899286147,-50899286147,-54852980342,-54852980342,122181663503,122181663503,0,-273750352,-3634008629551,-213685606963,-213685606963,4027853795475,-169397008,16318624809,1008460580,734710228,122916373731,-26428446585,-26842454914,414008329,96487927146,88086043638
10,AAA,2021,4,0,9357970970,0,9357970970,96809432071,-1143794525,-1143794525,0.9809409367068366,4201845098822,60517570104,0.04871008908542097,78107573142,78107573142,-36654735524,-36654735524,4198836350021,4198836350021,380688803247,380688803247,-59979045743,-59979045743,-58090081859,-58090081859,94399397710,94399397710,0,-778912475,-3818147546774,-253505725452,-253505725452,4201845098822,-3008748801,7177874375,3188946836,2410034361,96809432071,-26933890997,-50722612194,23788721197,69875541074,60517570104
11,AAA,2021,3,0,4757945246,0,4757945246,93539946201,-4140362635,-4140362635,0.7666065202989163,3409264544303,62514754147,-0.20429462868877105,55774446901,55774446901,-32749759815,-32749759815,3407180113876,3407180113876,317756575798,317756575798,-42326671031,-42326671031,-46724789099,-46724789099,94832822064,94832822064,0,-2654405570,-3089423538078,-198261662585,-198261662585,3409264544303,-2084430427,8614922080,1361529707,-1292875863,93539946201,-26267246808,-30249410376,3982163568,67272699393,62514754147
12,AAA,2021,2,0,9671070133,0,9671070133,117230499400,1908291760,1908291760,0.8028239226301114,3269796291844,86326563080,0.2754296475140677,50031313543,50031313543,-44492122484,-44492122484,3264745856008,3264745856008,364025190493,364025190493,-54678764618,-54678764618,-51778894990,-51778894990,126429251962,126429251962,0,-12019917023,-2900720665515,-184330649064,-184330649064,3269796291844,-5050435836,3161056598,2821164461,-9198752562,117230499400,-21232866187,-20006729975,-1226136212,95997633213,86326563080
13,AAA,2021,1,0,14376632821,0,14376632821,106055496044,-870072363,-870072363,0.45171638499161887,2284373757361,75141819491,0.28481669746787447,45537795466,45537795466,-37769042726,-37769042726,2283617308096,2283617308096,239097135644,239097135644,-42748982353,-42748982353,-38157791391,-38157791391,105207378388,105207378388,0,-398070888,-2044520172452,-102440067463,-102440067463,2284373757361,-756449265,3919288485,1246188544,848117656,106055496044,-16537043732,-14070463568,-2466580164,89518452312,75141819491
14,AAA,2020,4,0,2726775672,0,2726775672,69002760213,11008530063,11008530063,0.1545247612378293,2121135981877,57706672925,-0.020345446892888915,37983730931,37983730931,-48081193362,-48081193362,2118456687374,2118456687374,207592870355,207592870355,-51588379475,-51588379475,-52489854638,-52489854638,71910658596,71910658596,0,-4040106748,-1910863817019,-85209410170,-85209410170,2121135981877,-2679294503,15621701593,1132208365,-2907898383,69002760213,-8569311616,-8856371230,287059614,60433448597,57706672925
15,AAA,2020,3,0,7512679351,0,7512679351,100021813046,-946799679,-946799679,-0.18483540954204639,1929838085125,78565203153,0.23335479313790145,44835095737,44835095737,-49063026634,-49063026634,1927157012492,1927157012492,207211139931,207211139931,-53099248518,-53099248518,-42383700043,-42383700043,101731440106,101731440106,0,-3074494731,-1719945872561,-55642770831,-55642770831,1929838085125,-2681072633,810923830,1364867671,-1709627060,100021813046,-13943930542,-13857106104,-86824438,86077882504,78565203153
16,AAA,2020,2,0,6518280440,0,6518280440,76012916530,2555047679,2555047679,-0.2562708438666404,1813708066994,67684300148,-0.4860683995435967,49809253203,49809253203,-53578102302,-53578102302,1810595983352,1810595983352,183365659083,183365659083,-66895670460,-66895670460,-34233723263,-34233723263,75661867149,75661867149,0,7816270394,-1627230324269,-56663819282,-56663819282,1813708066994,-3112083642,280167868,-7465221013,351049381,76012916530,-1810335942,-1796665761,-13670181,74202580588,67684300148
17,AAA,2020,1,0,4173949172,0,4173949172,73910543742,-352469704,-352469704,-0.39863122077948865,1573567523917,58484466803,-0.7267559403068036,36043002254,36043002254,-50524146818,-50524146818,1572347331826,1572347331826,178765551995,178765551995,-56993723826,-56993723826,-37858614966,-37858614966,61818715549,61818715549,0,-8601383322,-1393581779831,-58328519747,-58328519747,1573567523917,-1220192091,191019839,20693211515,12091828193,73910543742,-11252127767,-11296469822,44342055,62658415975,58484466803
18,AAA,2019,4,0,4982411369,0,4982411369,77865056098,352469704,352469704,-0.1686567492377503,1837237323176,58905123997,0.14373480412088188,44141482621,44141482621,-49945222265,-49945222265,1833236968875,1833236968875,176495907954,176495907954,-62238460705,-62238460705,-42294385350,-42294385350,78985509260,78985509260,0,-679583217,-1656741060921,-37062485062,-37062485062,1837237323176,-4000354301,-56550198,-440869227,-1120452444,77865056816,-13977521450,-14817799314,840277864,63887535366,58905123997
19,AAA,2019,3,0,10048969439,0,10048969439,85700801568,-1099770379,-1099770379,0.0816986254722857,2367421386693,63700407693,0.48462754924238327,42473731933,42473731933,-53172638656,-53172638656,2364182734557,2364182734557,199576324530,199576324530,-58484445893,-58484445893,-40543930057,-40543930057,85215025811,85215025811,0,-382046810,-2164606410027,-57806654702,-57806654702,2367421386693,-3238652136,0,867822567,485775757,85700801568,-11951424436,-11434762682,-516661754,73749377132,63700407693
20,AAA,2019,2,0,8761205672,0,8761205672,161115814293,1099770379,1099770379,0.050263271291348124,2438667426222,131699043390,2.597040977216941,40394208201,40394208201,-70292067113,-70292067113,2430034397763,2430034397763,291414459883,291414459883,-82288903731,-82288903731,-34954472795,-34954472795,160711438489,160711438489,0,-1141168616,-2138619937880,-53853853069,-53853853069,2438667426222,-8633028459,0,1545544420,404375804,161115814293,-20655565231,-10749983616,-9905581615,140460249062,131699043390
21,AAA,2019,1,0,9587517414,0,9587517414,272739642392,-2750517531,-2750517531,1.0154505201510626,2616643195140,214037468440,3.346977981267093,52666033396,52666033396,-45933094039,-45933094039,2612336783301,2612336783301,374652686918,374652686918,-62767516140,-62767516140,-31228010006,-31228010006,265517519964,265517519964,0,-43515900,-2237684096383,-67805674204,-67805674204,2616643195140,-4306411839,0,7265638328,7222122428,272739642392,-49114656538,-35799343105,-13315313433,223624985854,214037468440
22,AAA,2018,4,0,2023455276,0,2023455276,64219942475,2750517531,2750517531,0.549211537783413,2209962396990,51502432019,-0.21116988009786813,20898115374,20898115374,-40295506565,-40295506565,2208924723596,2208924723596,197466856761,197466856761,-67212717328,-67212717328,-37134475802,-37134475802,61763346099,61763346099,0,-41813291,-2011457866835,-52254432906,-52254432906,2209962396990,-1037673394,0,2498409667,2456596376,64219942475,-10694055180,-11402731020,708675840,53525887295,51502432019
23,AAA,2018,3,0,5003588212,0,5003588212,57414065008,0,0,1.0590411696923319,2188614583530,42906658795,-0.17533254148544425,21541918835,21541918835,-41475666353,-41475666353,2186507667133,2186507667133,157839968620,157839968620,-55395778502,-55395778502,-30300036149,-30300036149,54677412043,54677412043,0,-2857060399,-2028667698513,-39008660761,-39008660761,2188614583530,-2106916397,0,5593713364,2736652965,57414065008,-9503818001,-9435207667,-68610334,47910247007,42906658795
24,AAA,2018,2,0,14089622204,0,14089622204,59661144613,0,0,1.719475807909914,2321958210748,36613161825,-0.06430351367892975,11991921482,11991921482,-45754572288,-45754572288,2318181552195,2318181552195,170103448453,170103448453,-60387322612,-60387322612,-29223348585,-29223348585,58387462490,58387462490,0,-8261170,-2148078103742,-34097236248,-34097236248,2321958210748,-3776658553,0,1281943293,1273682123,59661144613,-8958360584,-8853053207,-105307377,50702784029,36613161825
25,AAA,2018,1,0,10771772869,0,10771772869,72689171088,0,0,0.7699930566915908,1298291954567,49238222361,-0.26394398615901765,7085646051,7085646051,-23245616132,-23245616132,1297958670465,1297958670465,147525799357,147525799357,-25591419044,-25591419044,-26960451660,-26960451660,70857094635,70857094635,0,-3555229,-1150432871108,-31202480069,-31202480069,1298291954567,-333284102,0,1835631682,1832076453,72689171088,-12679175858,-13081036033,401860175,60009995230,49238222361
26,AAA,2017,4,0,10036575731,0,10036575731,91086144061,0,0,1.1364926531258892,1426507835174,65289636792,0.5810596435181501,33262328034,33262328034,-28945734767,-28945734767,1425470568520,1425470568520,196693057080,196693057080,-30389199454,-30389199454,-23585370529,-23585370529,89793307651,89793307651,0,125482246,-1228777511440,-61898852480,-61898852480,1426507835174,-1037266654,-24288655000,1167354164,1292836410,91086144061,-15759931538,-15530305960,-229625578,75326212523,65289636792
27,AAA,2017,3,0,15433157357,0,15433157357,80303837679,0,0,0.9819421111815422,1062929005862,52029043164,0.3453285696470656,4124651624,4124651624,-17065679630,-17065679630,1061671182278,1061671182278,129032542060,129032542060,-20723543611,-20723543611,-19064587076,-19064587076,79970888146,79970888146,0,-83860027,-932638640218,-13398174851,-13398174851,1062929005862,-1257823584,0,416809560,332949533,80303837679,-12841637158,-12859074134,17436976,67462200521,52029043164
28,AAA,2017,2,0,9605688002,0,9605688002,67051702454,0,0,0.6508347455555435,853825654192,39129314217,0.16253255911093398,-63976584292,-63976584292,-17746808506,-17746808506,853731610464,853731610464,122914975208,122914975208,9304630309,9304630309,-18253416498,-18253416498,66795341981,66795341981,0,-409095636,-730816635256,-7482917746,-7482917746,853825654192,-94043728,24288655000,665456109,256360473,67051702454,-18316700235,-18070710325,-245989910,48735002219,39129314217
29,AAA,2017,1,0,4946023120,0,4946023120,89612623081,0,0,0.7287536737328288,733501156775,66894667573,1.3589281519969312,82364864741,82364864741,-16833826448,-16833826448,728734941879,728734941879,101744530820,101744530820,-53244735002,-53244735002,-18419181582,-18419181582,89501102560,89501102560,0,-27458573,-626990411059,-22944376417,-22944376417,733501156775,-4766214896,0,138979094,111520521,89612623081,-17771932388,-17973385002,201452614,71840690693,66894667573
30,AAA,2016,4,0,153688870,0,153688870,48337017738,0,0,0.45157759943489234,667686749630,41294860102,0.949968035139267,9364336931,9364336931,-7265829226,-7265829226,667534919901,667534919901,98785999420,98785999420,-26458847770,-26458847770,-15597767894,-15597767894,52893968976,52893968976,0,-5670790430,-568748920481,-14528130182,-14528130182,667686749630,-151829729,1328378471,1113839192,-4556951238,48337017738,-6888468766,-6890891702,2422936,41448548972,41294860102
31,AAA,2016,3,0,455902070,0,455902070,47530518554,0,0,0.14558736523721988,536306787098,38673855843,0.9479109654613368,4802491049,4802491049,-6637193744,-6637193744,535587161272,535587161272,82792453418,82792453418,-8643546827,-8643546827,-18667976850,-18667976850,43354800229,43354800229,0,-13779258,-452794707854,-19223067035,-19223067035,536306787098,-719625826,2294446474,4189497583,4175718325,47530518554,-8400760641,-8318791223,-81969418,39129757913,38673855843
32,AAA,2016,2,0,228559195,0,228559195,38704996562,536604972,536604972,0.39985249181406185,517208434394,33658682426,4.971000739508474,11943366860,11943366860,-7087632513,-7087632513,517094984795,517094984795,69292888093,69292888093,-9270588887,-9270588887,-16733994316,-16733994316,38035077932,38035077932,0,-9326004,-447802096702,-12901285065,-12901285065,517208434394,-113449599,-4295308753,679244634,669918630,38704996562,-4817754941,-4794848948,-22905993,33887241621,33658682426
33,AAA,2016,1,0,101391517,0,101391517,32024249185,0,0,0.3323662152706199,424294778325,28358077594,5.262853961174696,4088654022,4088654022,-6293816656,-6293816656,423552742882,423552742882,56164070769,56164070769,-9554498445,-9554498445,-11623011040,-11623011040,31269385733,31269385733,0,-1344008447,-367388672113,-10229653180,-10229653180,424294778325,-742035443,2423823607,2098871899,754863452,32024249185,-3564780074,-3687913152,123133078,28459469111,28358077594
34,AAA,2015,4,0,126176723,0,126176723,27232902909,0,0,0.027333037108987653,459973169805,21177198476,32.02009347020354,4004241859,4004241859,-6473520309,-6473520309,459620575013,459620575013,56863595384,56863595384,-14049073571,-14049073571,-11918055344,-11918055344,26957473317,26957473317,0,-545471,-402756979629,-9850728132,-9850728132,459973169805,-352594792,1907493121,275975063,275429592,27232902909,-5929527710,-5912736437,-16791273,21303375199,21177198476
35,AAA,2015,3,0,37158472,0,37158472,22683233360,0,0,0.14305004012378786,468150054175,19854016189,0.21347190576706337,5885459644,5885459644,-6541008895,-6541008895,467440978697,467440978697,59413244364,59413244364,-16154571135,-16154571135,-8576936315,-8576936315,21271926262,21271926262,0,410000826,-408027734333,-21069377932,-21069377932,468150054175,-709075478,1774107636,1001306272,1411307098,22683233360,-2792058699,-2800103085,8044386,19891174661,19854016189
36,AAA,2015,2,0,153568457,0,153568457,6309730982,0,0,-0.03814073898097805,369473524831,5637025332,-0.6315149929565205,8503423258,8503423258,-5519155453,-5519155453,369107895242,369107895242,45810887147,45810887147,-12703391558,-12703391558,-10004426099,-10004426099,6417677135,6417677135,0,-174801613,-323297008095,-22891956537,-22891956537,369473524831,-365629589,-2296859076,66855460,-107946153,6309730982,-519137193,-559395891,40258698,5790593789,5637025332
37,AAA,2015,1,9604888168,216038960,9604888168,216038960,-5610944697,0,0,-0.015122220015785871,318452069305,-6652369012,-1.453682643629541,4001842674,4001842674,-5532126701,-5532126701,318379498949,318379498949,27720064271,27720064271,-7084720055,-7084720055,-11108992506,-11108992506,-7889793627,-7889793627,1997132069,-238815357,-290659434678,-21417988011,-21417988011,318452069305,-72570356,0,520532218,281716861,-5610944697,-825385355,-757399238,-67986117,-6436330052,-6652369012
38,AAA,2014,4,9388849208,183862481,9388849208,183862481,251528525,162105381,162105381,0.36246567588831724,447735206783,641342778,-0.9437004831279705,2848872567,2848872567,-6059642453,-6059642453,444272916182,444272916182,38663726846,38663726846,-9132225484,-9132225484,-10415257483,-10415257483,-1835834942,-1835834942,1532681484,-224203863,-405609189336,-23800951388,-23800951388,447735206783,-3462290601,0,778885846,554681983,251528525,573676734,722835421,-149158687,825205259,641342778
39,AAA,2014,3,9204986727,220089007,9204986727,220089007,20249000210,0,0,0.3236437870317803,409562169408,16361331560,0.24050514146271662,2610326060,2610326060,-5681141129,-5681141129,409307011959,409307011959,51291235762,51291235762,-7120855415,-7120855415,-8460664358,-8460664358,17765715583,17765715583,1636597222,-32705267,-358015776197,-20554326466,-20554326466,409562169408,-255157449,0,879392672,846687405,20249000210,-3667579643,-3668547843,968200,16581420567,16361331560
40,AAA,2014,2,8984897720,232165530,8984897720,232165530,18764418346,0,0,0.3892002272485897,384124309870,15297841769,0.16406498586359486,1739069197,1739069197,-2416397337,-2416397337,383850285048,383850285048,48442418067,48442418067,-6340536041,-6340536041,-8264977120,-8264977120,18713132454,18713132454,1379509033,-4844477080,-335407866981,-16862841649,-16862841649,384124309870,-274024822,0,3516253939,-1328223141,18764418346,-3234411047,-3322791878,88380831,15530007299,15297841769
41,AAA,2014,1,8752732190,181196998,8752732190,181196998,17935357296,0,0,0.32447849395810946,323341713842,14663044984,-0.14815130526163087,1133703473,1133703473,-3030038742,-3030038742,323213395902,323213395902,44347525291,44347525291,-3303170182,-3303170182,-8836146390,-8836146390,15622247430,15622247430,1733779533,-422868202,-278865870611,-17719664762,-17719664762,323341713842,-128317940,0,1002198535,579330333,17935357296,-3091115314,-2906962215,-184153099,14844241982,14663044984
42,AAA,2013,4,8571535190,20694621,8571535190,20694621,16779278447,0,0,0.0,328621274434,11391621343,0.0,1584829239,1584829239,-2826480156,-2826480156,328467948047,328467948047,42058468225,42058468225,-3335810779,-3335810779,-9436847848,-9436847848,13918754856,13918754856,2221591629,-97842230,-286409479822,-16951883981,-16951883981,328621274434,-153326387,0,736774193,638931963,16779278448,-5366962484,-5549247880,182285396,11412315964,11391621343
43,AAA,2013,3,8550840569,170862399,8550840569,170862399,16840722597,0,0,0.0,309420233314,13189249293,0.0,1069569982,1069569982,-4261851028,-4261851028,309036475445,309036475445,43723645338,43723645338,-4881881136,-4881881136,-9410857443,-9410857443,14706033352,14706033352,1490629320,-3436759,-265312830107,-15794443389,-15794443389,309420233314,-383757869,0,647496684,644059925,16840722597,-3480610905,-3374827439,-105783466,13360111692,13189249293
44,AAA,2013,2,8379978170,139671037,8379978170,139671037,16229996601,0,0,0.0,276507520180,13141742046,0.0,1799374307,1799374307,-4795952169,-4795952169,276072281125,276072281125,44652674828,44652674828,-8088263665,-8088263665,-8811398738,-8811398738,14469473058,14469473058,1137021975,-17147551,-231419606297,-15082913674,-15082913674,276507520180,-435239055,0,640649119,623501568,16229996601,-2948583518,-2886216758,-62366760,13281413083,13141742046
45,AAA,2013,1,8240307134,204496818,8240307134,204496818,21236787206,0,0,0.0,244127568184,17213203559,0.0,2156111356,2156111356,-5222906057,-5222906057,243931078252,243931078252,48100390346,48100390346,-5329187934,-5329187934,-8679192279,-8679192279,20724970667,20724970667,0,-1364651,-195830687906,-15523150822,-15523150822,244127568184,-196489932,0,513181190,511816539,21236787206,-3819086829,-3903784899,84698070,17417700377,17213203559
